TAPSSG:   21138  0.000 2000.0  104.58 0.563066   21438 -1000.0  1000.0  2778.39 -0.099693  -41.569  -30.000  145.700
TAPSSG:   21139  0.000 2000.0  104.49 0.357862   21439 -1000.0  1000.0  2775.27 -0.100770  -36.373  -33.000  145.700
TAPSSG:   21140  0.000 2000.0  104.32 0.277191   21440 -1000.0  1000.0  2777.89 -0.100472  -31.177  -36.000  145.700
TAPSSG:   21141  0.000 2000.0  104.92 0.351750   21441 -1000.0  1000.0  2778.88 -0.100998  -25.981  -39.000  145.700
TAPSSG:   21142  0.000 2000.0  105.92 0.369794   21442 -1000.0  1000.0  2763.95 -0.101441  -20.785  -42.000  145.700
TAPSSG:   21143  0.000 2000.0  106.35 0.277980   21443 -1000.0  1000.0  2764.27 -0.100494  -15.588  -45.000  145.700
TAPSSG:   21144  0.000 2000.0  104.39 0.276242   21444 -1000.0  1000.0  2797.26 -0.100023  -10.392  -48.000  145.700
TAPSSG:   21145  0.000 2000.0  103.30 0.401020   21445 -1000.0  1000.0  2755.27 -0.101945   -5.196  -51.000  145.700
TAPSSG:   21146  0.000 2000.0  103.88 0.291384   21446 -1000.0  1000.0  2755.63 -0.101638  -51.962  -30.000  145.700
TAPSSG:   21147  0.000 2000.0  103.74 0.200257   21447 -1000.0  1000.0  2768.71 -0.100918  -46.765  -33.000  145.700
TAPSSG:   21148  0.000 2000.0  104.19 0.311413   21448 -1000.0  1000.0  2784.42 -0.100810  -41.569  -36.000  145.700
TAPSSG:   21149  0.000 2000.0  104.05 0.216343   21449 -1000.0  1000.0  2743.49 -0.102048  -36.373  -39.000  145.700
TAPSSG:   21150  0.000 2000.0  103.10 0.259840   21450 -1000.0  1000.0  2770.48 -0.101408  -31.177  -42.000  145.700
TAPSSG:   21151  0.000 2000.0  104.65 0.571870   21451 -1000.0  1000.0  2755.33 -0.101245  -25.981  -45.000  145.700
TAPSSG:   21152  0.000 2000.0  103.82 0.396021   21452 -1000.0  1000.0  2783.20 -0.100279  -20.785  -48.000  145.700
TAPSSG:   21153  0.000 2000.0  104.59 0.428783   21453 -1000.0  1000.0  2805.23 -0.099091  -15.588  -51.000  145.700
TAPSSG:   21154  0.000 2000.0  104.11 0.262869   21454 -1000.0  1000.0  2786.90 -0.100063  -10.392  -54.000  145.700
TAPSSG:   21155  0.000 2000.0  104.28 0.362226   21455 -1000.0  1000.0  2747.44 -0.100519   -5.196  -57.000  145.700
TAPSSG:   21156  0.000 2000.0  104.05 0.210857   21456 -1000.0  1000.0  2803.86 -0.099942  -51.962  -36.000  145.700
TAPSSG:   21157  0.000 2000.0  104.00 0.374411   21457 -1000.0  1000.0  2766.44 -0.101108  -46.765  -39.000  145.700
TAPSSG:   21158  0.000 2000.0  104.49 0.245087   21458 -1000.0  1000.0  2803.94 -0.099457  -41.569  -42.000  145.700
TAPSSG:   21159  0.000 2000.0  105.54 0.457398   21459 -1000.0  1000.0  2786.39 -0.101226  -36.373  -45.000  145.700
TAPSSG:   21160  0.000 2000.0  105.59 0.245860   21460 -1000.0  1000.0  2808.23 -0.101104  -31.177  -48.000  145.700
TAPSSG:   21161  0.000 2000.0  104.08 0.335800   21461 -1000.0  1000.0  2766.39 -0.100123  -25.981  -51.000  145.700
TAPSSG:   21162  0.000 2000.0  101.07 0.571265   21462 -1000.0  1000.0  2821.01 -0.098945  -20.785  -54.000  145.700
TAPSSG:   21163  0.000 2000.0  104.89 0.247667   21463 -1000.0  1000.0  2823.37 -0.098836  -15.588  -57.000  145.700
TAPSSG:   21164  0.000 2000.0  104.02 0.282343   21464 -1000.0  1000.0  2782.32 -0.099204  -10.392  -60.000  145.700
##
## BLOCK C
##
TAPSSG:   22101  0.000 2000.0  105.15 0.221268   22401 -1000.0  1000.0  2190.45 -0.100000    0.000   -6.000  145.700
TAPSSG:   22102  0.000 2000.0  105.15 0.221268   22402 -1000.0  1000.0  2190.45 -0.100000    0.000  -12.000  145.700
TAPSSG:   22103  0.000 2000.0  105.15 0.221268   22403 -1000.0  1000.0  2190.45 -0.100000    5.196   -9.000  145.700
TAPSSG:   22104  0.000 2000.0  104.80 0.260477   22404 -1000.0  1000.0  2823.19 -0.100068    0.000  -18.000  145.700
TAPSSG:   22105  0.000 2000.0  105.07 0.330590   22405 -1000.0  1000.0  2832.70 -0.100411    5.196  -15.000  145.700
TAPSSG:   22106  0.000 2000.0  104.21 0.280644   22406 -1000.0  1000.0  2827.33 -0.100461   10.392  -12.000  145.700
TAPSSG:   22107  0.000 2000.0  104.64 0.175168   22407 -1000.0  1000.0  2813.27 -0.100892    0.000  -24.000  145.700
TAPSSG:   22108  0.000 2000.0  105.33 0.259644   22408 -1000.0  1000.0  2774.52 -0.101776    5.196  -21.000  145.700
TAPSSG:   22109  0.000 2000.0  103.85 0.206557   22409 -1000.0  1000.0  2815.64 -0.100598   10.392  -18.000  145.700
TAPSSG:   22110  0.000 2000.0  104.24 0.197297   22410 -1000.0  1000.0  2829.91 -0.100025   15.588  -15.000  145.700
TAPSSG:   22111  0.000 2000.0   99.07 0.261714   22411 -1000.0  1000.0  2790.74 -0.100378    0.000  -30.000  145.700
TAPSSG:   22112  0.000 2000.0   96.01 0.309273   22412 -1000.0  1000.0  2795.79 -0.100855    5.196  -27.000  145.700
TAPSSG:   22113  0.000 2000.0  104.19 0.505028   22413 -1000.0  1000.0  2854.70 -0.098654   10.392  -24.000  145.700
TAPSSG:   22114  0.000 2000.0  105.57 0.359722   22414 -1000.0  1000.0  2831.34 -0.098807   15.588  -21.000  145.700
TAPSSG:   22115  0.000 2000.0  104.47 0.313710   22415 -1000.0  1000.0  2812.31 -0.099588   20.785  -18.000  145.700
TAPSSG:   22116  0.000 2000.0  104.82 0.232903   22416 -1000.0  1000.0  2799.82 -0.099859    0.000  -36.000  145.700
TAPSSG:   22117  0.000 2000.0  104.23 0.285190   22417 -1000.0  1000.0  2782.42 -0.101358    5.196  -33.000  145.700
TAPSSG:   22118  0.000 2000.0  103.80 0.554292   22418 -1000.0  1000.0  2795.93 -0.100679   10.392  -30.000  145.700
TAPSSG:   22119  0.000 2000.0  104.26 0.232955   22419 -1000.0  1000.0  2815.52 -0.099917   15.588  -27.000  145.700
TAPSSG:   22120  0.000 2000.0  104.51 0.518937   22420 -1000.0  1000.0  2802.71 -0.100416   20.785  -24.000  145.700
TAPSSG:   22121  0.000 2000.0  104.27 0.410633   22421 -1000.0  1000.0  2805.03 -0.100975   25.981  -21.000  145.700
TAPSSG:   22122  0.000 2000.0  103.63 0.336090   22422 -1000.0  1000.0  2787.18 -0.099852    0.000  -42.000  145.700
TAPSSG:   22123  0.000 2000.0  103.62 0.268579   22423 -1000.0  1000.0  2782.46 -0.100808    5.196  -39.000  145.700
TAPSSG:   22124  0.000 2000.0  103.71 0.396732   22424 -1000.0  1000.0  2789.07 -0.100095   10.392  -36.000  145.700
TAPSSG:   22125  0.000 2000.0  104.12 0.282460   22425 -1000.0  1000.0  2773.37 -0.101883   15.588  -33.000  145.700
TAPSSG:   22126  0.000 2000.0  104.89 0.356521   22426 -1000.0  1000.0  2798.98 -0.100092   20.785  -30.000  145.700
TAPSSG:   22127  0.000 2000.0  104.72 0.538848   22427 -1000.0  1000.0  2766.45 -0.101994   25.981  -27.000  145.700
TAPSSG:   22128  0.000 2000.0  103.84 0.287984   22428 -1000.0  1000.0  2770.66 -0.101359   31.177  -24.000  145.700
TAPSSG:   22129  0.000 2000.0  103.52 0.324757   22429 -1000.0  1000.0  2800.37 -0.100638    0.000  -48.000  145.700
TAPSSG:   22130  0.000 2000.0  103.40 0.360163   22430 -1000.0  1000.0  2754.29 -0.101628    5.196  -45.000  145.700
TAPSSG:   22131  0.000 2000.0  103.67 0.424409   22431 -1000.0  1000.0  2800.15 -0.099641   10.392  -42.000  145.700
TAPSSG:   22132  0.000 2000.0  103.58 0.208062   22432 -1000.0  1000.0  2792.73 -0.101245   15.588  -39.000  145.700
TAPSSG:   22133  0.000 2000.0  103.23 0.348073   22433 -1000.0  1000.0  2769.96 -0.100823   20.785  -36.000  145.700
TAPSSG:   22134  0.000 2000.0  104.95 0.341533   22434 -1000.0  1000.0  2750.78 -0.101420   25.981  -33.000  145.700
TAPSSG:   22135  0.000 2000.0  104.97 0.671609   22435 -1000.0  1000.0  2764.73 -0.100944   31.177  -30.000  145.700
TAPSSG:   22136  0.000 2000.0  105.11 0.462837   22436 -1000.0  1000.0  2818.15 -0.100673   36.373  -27.000  145.700
TAPSSG:   22137  0.000 2000.0  102.49 0.270562   22437 -1000.0  1000.0  2785.52 -0.100409    0.000  -54.000  145.700
TAPSSG:   22138  0.000 2000.0  104.27 0.312038   22438 -1000.0  1000.0  2794.98 -0.099739    5.196  -51.000  145.700
TAPSSG:   22139  0.000 2000.0  104.51 0.399759   22439 -1000.0  1000.0  2781.70 -0.099476   10.392  -48.000  145.700
TAPSSG:   22140  0.000 2000.0  104.39 0.418512   22440 -1000.0  1000.0  2768.83 -0.100822   15.588  -45.000  145.700
TAPSSG:   22141  0.000 2000.0  104.13 0.249112   22441 -1000.0  1000.0  2783.57 -0.101596   20.785  -42.000  145.700
TAPSSG:   22142  0.000 2000.0  102.89 0.316559   22442 -1000.0  1000.0  2766.95 -0.101847   25.981  -39.000  145.700
TAPSSG:   22143  0.000 2000.0  104.00 0.412181   22443 -1000.0  1000.0  2781.71 -0.100349   31.177  -36.000  145.700
TAPSSG:   22144  0.000 2000.0  104.53 0.524827   22444 -1000.0  1000.0  2775.69 -0.100912   36.373  -33.000  145.700
TAPSSG:   22145  0.000 2000.0  104.38 0.498139   22445 -1000.0  1000.0  2816.65 -0.099525   41.569  -30.000  145.700
TAPSSG:   22146  0.000 2000.0  104.43 0.429457   22446 -1000.0  1000.0  2791.14 -0.099894    0.000  -60.000  145.700
TAPSSG:   22147  0.000 2000.0  103.23 0.249444   22447 -1000.0  1000.0  2797.49 -0.099833    5.196  -57.000  145.700
TAPSSG:   22148  0.000 2000.0  101.97 0.424580   22448 -1000.0  1000.0  2818.73 -0.099276   10.392  -54.000  145.700
TAPSSG:   22149  0.000 2000.0  104.54 0.292692   22449 -1000.0  1000.0  2750.59 -0.101769   15.588  -51.000  145.700
TAPSSG:   22150  0.000 2000.0  105.14 0.311167   22450 -1000.0  1000.0  2774.91 -0.101228   20.785  -48.000  145.700
TAPSSG:   22151  0.000 2000.0  103.06 0.365477   22451 -1000.0  1000.0  2771.94 -0.101749   25.981  -45.000  145.700
TAPSSG:   22152  0.000 2000.0  104.22 0.380513   22452 -1000.0  1000.0  2768.10 -0.101214   31.177  -42.000  145.700
TAPSSG:   22153  0.000 2000.0  104.20 0.459958   22453 -1000.0  1000.0  2773.12 -0.100639   36.373  -39.000  145.700
TAPSSG:   22154  0.000 2000.0  105.59 0.487473   22454 -1000.0  1000.0  2775.56 -0.101145   41.569  -36.000  145.700
TAPSSG:   22155  0.000 2000.0  104.66 0.533948   22455 -1000.0  1000.0  2797.68 -0.100771   46.765  -33.000  145.700
TAPSSG:   22156  0.000 2000.0  104.76 0.370766   22456 -1000.0  1000.0  2800.16 -0.100091   10.392  -60.000  145.700
TAPSSG:   22157  0.000 2000.0  105.23 0.393695   22457 -1000.0  1000.0  2797.50 -0.100060   15.588  -57.000  145.700
TAPSSG:   22158  0.000 2000.0  104.89 0.334938   22458 -1000.0  1000.0  2804.45 -0.099959   20.785  -54.000  145.700
TAPSSG:   22159  0.000 2000.0  105.10 0.519018   22459 -1000.0  1000.0  2780.99 -0.100808   25.981  -51.000  145.700
TAPSSG:   22160  0.000 2000.0  105.21 0.363028   22460 -1000.0  1000.0  2817.17 -0.099923   31.177  -48.000  145.700
TAPSSG:   22161  0.000 2000.0  104.07 0.305323   22461 -1000.0  1000.0  2811.80 -0.100076   36.373  -45.000  145.700
TAPSSG:   22162  0.000 2000.0  105.02 0.597935   22462 -1000.0  1000.0  2793.19 -0.100187   41.569  -42.000  145.700
TAPSSG:   22163  0.000 2000.0  104.42 0.447342   22463 -1000.0  1000.0  2761.32 -0.101004   46.765  -39.000  145.700
TAPSSG:   22164  0.000 2000.0  105.49 0.337725   22464 -1000.0  1000.0  2822.20 -0.099383   51.962  -36.000  145.700
##
## BLOCK D
##
TAPSSG:   23101  0.000 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
TAPSSG:   23102  0.000 2000.0  106.33 0.236168   23402 -1000.0  1000.0  2308.11 -0.100000   10.392   -6.000  145.700
TAPSSG:   23103  0.000 2000.0  106.33 0.236168   23403 -1000.0  1000.0  2308.11 -0.100000   10.392    0.000  145.700
TAPSSG:   23104  0.000 2000.0  104.00 0.384315   23404 -1000.0  1000.0  2927.84 -0.101074   15.588   -9.000  145.700
TAPSSG:   23105  0.000 2000.0   93.72 0.224277   23405 -1000.0  1000.0  2928.22 -0.101634   15.588   -3.000  145.700
TAPSSG:   23106  0.000 2000.0  102.93 0.209974   23406 -1000.0  1000.0  2963.02 -0.100837   15.588    3.000  145.700
TAPSSG:   23107  0.000 2000.0  104.67 0.220917   23407 -1000.0  1000.0  2919.22 -0.101187   20.785  -12.000  145.700
TAPSSG:   23108  0.000 2000.0  104.39 0.257349   23408 -1000.0  1000.0  2940.06 -0.100702   20.785   -6.000  145.700
TAPSSG:   23109  0.000 2000.0  102.49 0.230527   23409 -1000.0  1000.0  2939.75 -0.102200   20.785    0.000  145.700
TAPSSG:   23110  0.000 2000.0  104.13 0.284204   23410 -1000.0  1000.0  2904.65 -0.102429   20.785    6.000  145.700
TAPSSG:   23111  0.000 2000.0   94.75 0.293761   23411 -1000.0  1000.0  2928.55 -0.100924   25.981  -15.000  145.700
TAPSSG:   23112  0.000 2000.0  104.29 0.269485   23412 -1000.0  1000.0  2907.13 -0.101913   25.981   -9.000  145.700
TAPSSG:   23113  0.000 2000.0  103.91 0.266714   23413 -1000.0  1000.0  2985.03 -0.098753   25.981   -3.000  145.700
TAPSSG:   23114  0.000 2000.0  103.90 0.208276   23414 -1000.0  1000.0  2958.30 -0.099820   25.981    3.000  145.700
TAPSSG:   23115  0.000 2000.0  102.78 0.293223   23415 -1000.0  1000.0  2950.82 -0.099843   25.981    9.000  145.700
TAPSSG:   23116  0.000 2000.0  103.58 0.269975   23416 -1000.0  1000.0  2900.41 -0.101131   31.177  -18.000  145.700
TAPSSG:   23117  0.000 2000.0  104.36 0.307859   23417 -1000.0  1000.0  2914.73 -0.100825   31.177  -12.000  145.700
TAPSSG:   23118  0.000 2000.0  104.50 0.447839   23418 -1000.0  1000.0  2895.96 -0.101374   31.177   -6.000  145.700
TAPSSG:   23119  0.000 2000.0   99.11 0.252434   23419 -1000.0  1000.0  2910.86 -0.100905   31.177    0.000  145.700
TAPSSG:   23120  0.000 2000.0  104.05 0.349262   23420 -1000.0  1000.0  2913.38 -0.101033   31.177    6.000  145.700
TAPSSG:   23121  0.000 2000.0  104.74 0.223473   23421 -1000.0  1000.0  2926.83 -0.100741   31.177   12.000  145.700
TAPSSG:   23122  0.000 2000.0  103.35 0.520982   23422 -1000.0  1000.0  2887.90 -0.101282   36.373  -21.000  145.700
TAPSSG:   23123  0.000 2000.0  103.13 0.282582   23423 -1000.0  1000.0  2884.65 -0.101698   36.373  -15.000  145.700
TAPSSG:   23124  0.000 2000.0  105.56 0.246802   23424 -1000.0  1000.0  2891.24 -0.101763   36.373   -9.000  145.700
TAPSSG:   23125  0.000 2000.0  103.94 0.198658   23425 -1000.0  1000.0  2899.31 -0.101161   36.373   -3.000  145.700
TAPSSG:   23126  0.000 2000.0  104.20 0.317481   23426 -1000.0  1000.0  2875.14 -0.101156   36.373    3.000  145.700
TAPSSG:   23127  0.000 2000.0  104.83 0.232700   23427 -1000.0  1000.0  2864.36 -0.101805   36.373    9.000  145.700
TAPSSG:   23128  0.000 2000.0  104.37 0.442130   23428 -1000.0  1000.0  2878.20 -0.100737   36.373   15.000  145.700
TAPSSG:   23129  0.000 2000.0  103.90 0.263481   23429 -1000.0  1000.0  2889.40 -0.101652   41.569  -24.000  145.700
TAPSSG:   23130  0.000 2000.0  104.04 0.423156   23430 -1000.0  1000.0  2897.85 -0.100788   41.569  -18.000  145.700
TAPSSG:   23131  0.000 2000.0  104.09 0.263358   23431 -1000.0  1000.0  2915.68 -0.101176   41.569  -12.000  145.700
TAPSSG:   23132  0.000 2000.0  103.47 0.398344   23432 -1000.0  1000.0  2898.92 -0.101341   41.569   -6.000  145.700
TAPSSG:   23133  0.000 2000.0  102.91 0.237463   23433 -1000.0  1000.0  2918.24 -0.101013   41.569    0.000  145.700
TAPSSG:   23134  0.000 2000.0  104.34 0.424132   23434 -1000.0  1000.0  2885.66 -0.101661   41.569    6.000  145.700
TAPSSG:   23135  0.000 2000.0  103.32 0.371203   23435 -1000.0  1000.0  2918.59 -0.100460   41.569   12.000  145.700
TAPSSG:   23136  0.000 2000.0  103.90 0.267670   23436 -1000.0  1000.0  2900.94 -0.101363   41.569   18.000  145.700
TAPSSG:   23137  0.000 2000.0  104.50 0.554631   23437 -1000.0  1000.0  2897.41 -0.100848   46.765  -27.000  145.700
TAPSSG:   23138  0.000 2000.0  103.40 0.261773   23438 -1000.0  1000.0  2884.36 -0.101348   46.765  -21.000  145.700
TAPSSG:   23139  0.000 2000.0  104.32 0.428488   23439 -1000.0  1000.0  2894.34 -0.101210   46.765  -15.000  145.700
TAPSSG:   23140  0.000 2000.0  104.54 0.703591   23440 -1000.0  1000.0  2861.76 -0.101674   46.765   -9.000  145.700
TAPSSG:   23141  0.000 2000.0  103.67 0.362430   23441 -1000.0  1000.0  2885.63 -0.100821   46.765   -3.000  145.700
TAPSSG:   23142  0.000 2000.0  103.43 0.391149   23442 -1000.0  1000.0  2881.34 -0.100961   46.765    3.000  145.700
TAPSSG:   23143  0.000 2000.0  103.82 0.396296   23443 -1000.0  1000.0  2921.37 -0.099583   46.765    9.000  145.700
TAPSSG:   23144  0.000 2000.0  103.90 0.285815   23444 -1000.0  1000.0  2887.73 -0.100538   46.765   15.000  145.700
TAPSSG:   23145  0.000 2000.0  103.34 0.407257   23445 -1000.0  1000.0  2924.95 -0.099712   46.765   21.000  145.700
TAPSSG:   23146  0.000 2000.0  104.66 0.395748   23446 -1000.0  1000.0  2895.83 -0.100941   51.962  -30.000  145.700
TAPSSG:   23147  0.000 2000.0  104.07 0.246911   23447 -1000.0  1000.0  2906.15 -0.100582   51.962  -24.000  145.700
TAPSSG:   23148  0.000 2000.0  104.46 0.293912   23448 -1000.0  1000.0  2892.95 -0.101035   51.962  -18.000  145.700
TAPSSG:   23149  0.000 2000.0  103.84 0.202165   23449 -1000.0  1000.0  2918.06 -0.099494   51.962  -12.000  145.700
TAPSSG:   23150  0.000 2000.0  104.54 0.568025   23450 -1000.0  1000.0  2913.28 -0.099742   51.962   -6.000  145.700
TAPSSG:   23151  0.000 2000.0  104.51 0.399025   23451 -1000.0  1000.0  2964.87 -0.099188   51.962    0.000  145.700
TAPSSG:   23152  0.000 2000.0  103.82 0.248473   23452 -1000.0  1000.0  2944.51 -0.099288   51.962    6.000  145.700
TAPSSG:   23153  0.000 2000.0  103.95 0.258263   23453 -1000.0  1000.0  2908.40 -0.101372   51.962   12.000  145.700
TAPSSG:   23154  0.000 2000.0  104.41 0.244088   23454 -1000.0  1000.0  2935.98 -0.100077   51.962   18.000  145.700
TAPSSG:   23155  0.000 2000.0  103.86 0.568827   23455 -1000.0  1000.0  2921.42 -0.100090   51.962   24.000  145.700
TAPSSG:   23156  0.000 2000.0  104.18 0.353146   23456 -1000.0  1000.0  2882.36 -0.101129   57.158  -27.000  145.700
TAPSSG:   23157  0.000 2000.0  104.53 0.356288   23457 -1000.0  1000.0  2878.97 -0.101977   57.158  -21.000  145.700
TAPSSG:   23158  0.000 2000.0  104.15 0.352458   23458 -1000.0  1000.0  2925.03 -0.101539   57.158  -15.000  145.700
TAPSSG:   23159  0.000 2000.0  104.34 0.308928   23459 -1000.0  1000.0  2895.97 -0.101810   57.158   -9.000  145.700
TAPSSG:   23160  0.000 2000.0  101.06 0.552931   23460 -1000.0  1000.0  2916.11 -0.101188   57.158   -3.000  145.700
TAPSSG:   23161  0.000 2000.0  103.41 0.298381   23461 -1000.0  1000.0  2944.93 -0.101489   57.158    3.000  145.700
TAPSSG:   23162  0.000 2000.0  104.38 0.253137   23462 -1000.0  1000.0  2931.04 -0.101060   57.158    9.000  145.700
TAPSSG:   23163  0.000 2000.0  103.71 0.373472   23463 -1000.0  1000.0  2913.09 -0.101576   57.158   15.000  145.700
TAPSSG:   23164  0.000 2000.0  103.26 0.227716   23464 -1000.0  1000.0  2911.03 -0.101343   57.158   21.000  145.700
##
## BLOCK E
##
TAPSSG:   24101  0.000 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
TAPSSG:   24102  0.000 2000.0  104.99 0.158596   24402 -1000.0  1000.0  2483.65 -0.100000   10.392    6.000  145.700
TAPSSG:   24103  0.000 2000.0  104.99 0.158596   24403 -1000.0  1000.0  2483.65 -0.100000    5.196    9.000  145.700
TAPSSG:   24104  0.000 2000.0  105.31 0.249663   24404 -1000.0  1000.0  3085.50 -0.101323   15.588    9.000  145.700
TAPSSG:   24105  0.000 2000.0  104.45 0.257858   24405 -1000.0  1000.0  3099.17 -0.100373   10.392   12.000  145.700
TAPSSG:   24106  0.000 2000.0  104.70 0.245828   24406 -1000.0  1000.0  3102.44 -0.100329    5.196   15.000  145.700
TAPSSG:   24107  0.000 2000.0  104.60 0.206489   24407 -1000.0  1000.0  3110.25 -0.098909   20.785   12.000  145.700
TAPSSG:   24108  0.000 2000.0  104.54 0.286010   24408 -1000.0  1000.0  3062.84 -0.100703   15.588   15.000  145.700
TAPSSG:   24109  0.000 2000.0  103.58 0.226657   24409 -1000.0  1000.0  3075.66 -0.101588   10.392   18.000  145.700
TAPSSG:   24110  0.000 2000.0  104.33 0.182528   24410 -1000.0  1000.0  3117.41 -0.099954    5.196   21.000  145.700
TAPSSG:   24111  0.000 2000.0  104.95 0.324460   24411 -1000.0  1000.0  3051.56 -0.101259   25.981   15.000  145.700
TAPSSG:   24112  0.000 2000.0  103.09 0.323833   24412 -1000.0  1000.0  3071.33 -0.101031   20.785   18.000  145.700
TAPSSG:   24113  0.000 2000.0  103.96 0.305417   24413 -1000.0  1000.0  3057.52 -0.101394   15.588   21.000  145.700
TAPSSG:   24114  0.000 2000.0  104.56 0.289584   24414 -1000.0  1000.0  3083.12 -0.100047   10.392   24.000  145.700
TAPSSG:   24115  0.000 2000.0  104.31 0.621887   24415 -1000.0  1000.0  3069.34 -0.100340    5.196   27.000  145.700
TAPSSG:   24116  0.000 2000.0  103.45 0.383970   24416 -1000.0  1000.0  3034.55 -0.101203   31.177   18.000  145.700
TAPSSG:   24117  0.000 2000.0  104.43 0.308030   24417 -1000.0  1000.0  3041.83 -0.101203   25.981   21.000  145.700
TAPSSG:   24118  0.000 2000.0  104.41 0.338164   24418 -1000.0  1000.0  3064.98 -0.099818   20.785   24.000  145.700
TAPSSG:   24119  0.000 2000.0  104.00 0.389942   24419 -1000.0  1000.0  3063.61 -0.100747   15.588   27.000  145.700
TAPSSG:   24120  0.000 2000.0  104.38 0.372483   24420 -1000.0  1000.0  3062.17 -0.100775   10.392   30.000  145.700
TAPSSG:   24121  0.000 2000.0  103.25 0.335543   24421 -1000.0  1000.0  3065.05 -0.100430    5.196   33.000  145.700
TAPSSG:   24122  0.000 2000.0  104.31 0.236393   24422 -1000.0  1000.0  3043.12 -0.101279   36.373   21.000  145.700
TAPSSG:   24123  0.000 2000.0  101.46 0.433064   24423 -1000.0  1000.0  3039.27 -0.100887   31.177   24.000  145.700
TAPSSG:   24124  0.000 2000.0  104.87 0.260193   24424 -1000.0  1000.0  3085.95 -0.099874   25.981   27.000  145.700
TAPSSG:   24125  0.000 2000.0  103.96 0.357833   24425 -1000.0  1000.0  3087.39 -0.099787   20.785   30.000  145.700
TAPSSG:   24126  0.000 2000.0  104.22 0.283737   24426 -1000.0  1000.0  3057.28 -0.100442   15.588   33.000  145.700
TAPSSG:   24127  0.000 2000.0  104.22 0.386972   24427 -1000.0  1000.0  3022.83 -0.101272   10.392   36.000  145.700
TAPSSG:   24128  0.000 2000.0  104.24 0.246458   24428 -1000.0  1000.0  3052.49 -0.100696    5.196   39.000  145.700
TAPSSG:   24129  0.000 2000.0  105.46 0.270330   24429 -1000.0  1000.0  3021.53 -0.101664   41.569   24.000  145.700
TAPSSG:   24130  0.000 2000.0  103.08 0.460834   24430 -1000.0  1000.0  3048.14 -0.100094   36.373   27.000  145.700
TAPSSG:   24131  0.000 2000.0  103.85 0.283828   24431 -1000.0  1000.0  3069.82 -0.100058   31.177   30.000  145.700
TAPSSG:   24132  0.000 2000.0  104.16 0.361961   24432 -1000.0  1000.0  3043.94 -0.101234   25.981   33.000  145.700
TAPSSG:   24133  0.000 2000.0  103.49 0.301437   24433 -1000.0  1000.0  3057.93 -0.100536   20.785   36.000  145.700
TAPSSG:   24134  0.000 2000.0  102.67 0.410747   24434 -1000.0  1000.0  3042.83 -0.100931   15.588   39.000  145.700
TAPSSG:   24135  0.000 2000.0  105.24 0.228607   24435 -1000.0  1000.0  3033.90 -0.101620   10.392   42.000  145.700
TAPSSG:   24136  0.000 2000.0  102.53 0.265781   24436 -1000.0  1000.0  3039.98 -0.100986    5.196   45.000  145.700
TAPSSG:   24137  0.000 2000.0  103.07 0.606928   24437 -1000.0  1000.0  2994.48 -0.101363   46.765   27.000  145.700
TAPSSG:   24138  0.000 2000.0  102.58 0.398519   24438 -1000.0  1000.0  3043.75 -0.100485   41.569   30.000  145.700
TAPSSG:   24139  0.000 2000.0  103.05 0.295583   24439 -1000.0  1000.0  3036.65 -0.100755   36.373   33.000  145.700
TAPSSG:   24140  0.000 2000.0  104.45 0.491835   24440 -1000.0  1000.0  3025.89 -0.101870   31.177   36.000  145.700
TAPSSG:   24141  0.000 2000.0  104.44 0.302757   24441 -1000.0  1000.0  3053.52 -0.100694   25.981   39.000  145.700
TAPSSG:   24142  0.000 2000.0  105.17 0.547169   24442 -1000.0  1000.0  3077.27 -0.099301   20.785   42.000  145.700
TAPSSG:   24143  0.000 2000.0  104.46 0.344500   24443 -1000.0  1000.0  3037.76 -0.098981   15.588   45.000  145.700
TAPSSG:   24144  0.000 2000.0  104.76 0.392128   24444 -1000.0  1000.0  3041.10 -0.100432   10.392   48.000  145.700
TAPSSG:   24145  0.000 2000.0  103.91 0.285151   24445 -1000.0  1000.0  3054.57 -0.099662    5.196   51.000  145.700
TAPSSG:   24146  0.000 2000.0  105.15 0.586980   24446 -1000.0  1000.0  3088.30 -0.099865   51.962   30.000  145.700
TAPSSG:   24147  0.000 2000.0  104.83 0.513923   24447 -1000.0  1000.0  3041.02 -0.101302   46.765   33.000  145.700
TAPSSG:   24148  0.000 2000.0  104.68 0.289727   24448 -1000.0  1000.0  3039.45 -0.099958   41.569   36.000  145.700
TAPSSG:   24149  0.000 2000.0  104.19 0.233737   24449 -1000.0  1000.0  3040.46 -0.100609   36.373   39.000  145.700
TAPSSG:   24150  0.000 2000.0  104.44 0.309459   24450 -1000.0  1000.0  2997.72 -0.101554   31.177   42.000  145.700
TAPSSG:   24151  0.000 2000.0  104.56 0.248295   24451 -1000.0  1000.0  3024.72 -0.101374   25.981   45.000  145.700
TAPSSG:   24152  0.000 2000.0  104.42 0.390745   24452 -1000.0  1000.0  2997.66 -0.101782   20.785   48.000  145.700
TAPSSG:   24153  0.000 2000.0  102.07 0.340060   24453 -1000.0  1000.0  2996.26 -0.101490   15.588   51.000  145.700
TAPSSG:   24154  0.000 2000.0  102.94 0.237819   24454 -1000.0  1000.0  3033.05 -0.099945   10.392   54.000  145.700
