Next-TAPS:   7  422  413  412  421  430  431  423  
Next-TAPS:   7  423  414  413  422  431  432  424  
Next-TAPS:   7  424  415  414  423  432  433  425  
Next-TAPS:   7  425  416  415  424  433  434  426  
Next-TAPS:   7  426  417  416  425  434  435  427  
Next-TAPS:   7  427  418  417  426  435  436  428  
Next-TAPS:   7  428   45  418  427  436  437   54  
Next-TAPS:   4  429  420  421  430  
Next-TAPS:   5  430  429  421  422  431  
Next-TAPS:   5  431  430  422  423  432  
Next-TAPS:   5  432  431  423  424  433  
Next-TAPS:   5  433  432  424  425  434  
Next-TAPS:   5  434  433  425  426  435  
Next-TAPS:   5  435  434  426  427  436  
Next-TAPS:   5  436  435  427  428  437  
Next-TAPS:   4  437  436  428   54
##
########################################################################
## Post initialization
########################################################################
##
Initialise:
##
########################################################################
## Display histograms of detector-level variables
########################################################################
##
## Crystal hit multiplicity
Display: 1D   Nhits        32 0 32
Display: 1D   NADChits     32 0 32
Display: 1D   NTDChits     32 0 32
##
## Hit frequency distribution, 438 elements
Display: 1D   Hits        438 0 438 
#Display: 1D   ADCHits     438 0 438 
#Display: 1D   TDCHits     438 0 438 
##
## Total Energy deposited in the array
Display: 1D   Etot        400 0 800
##
## Energy deposited in individual crystals, per channel and the OR
#Display: 1D   Energy      200 0 400   0 437
Display: 1D   EnergyOR    200 0 400
##
## Time of individual crystals, per channel and the OR
#Display: 1D   Time        200 -100 100   0 437
Display: 1D   TimeOR      200 -100 100
##
## Cluster histograms
##
## Energy in each Cluster, per channel and the OR
#Display: 1D   ClEnergy    400 0 800   0 437
Display: 1D   ClEnergyOR  400 0 800
##
## Cluster hit information
#Display: 1D   ClHits       32 0  32   0 437
#Display: 1D   ClMulti      64 0  64   0 437
Display: 1D   ClNhits      32 0  32
Display: 1D   ClNhitsOR	   32 0  32
Display: 1D   ClTotHits	  438 0 438
##
Display: 2D   ClEnergyOR  200    0 400 -1   ClNhitsOR  16    0  16 -1
Display: 2D   ClTheta     100    0  25 -1   ClPhi     180 -180 180 -1
Display: 2D   EnergyOR    100    0 400 -1   Hits      438    0 438 -1
Display: 2D   TimeOR      200 -100 100 -1   Hits      438    0 438 -1
##
########################################################################
## TAPS Short Gate configuration
########################################################################
##
TAPSSGMaxDet:    438
##
##          ADC#    low   high     ped   MeV/ch    TDC#     low    high   offset    ns/ch    X Pos    Y Pos    Z Pos
##
## BLOCK A
##
## 12 dummy entries
TAPSSG:   20003  0.000 2000.0  104.13 0.165745   20008 -1000.0  1000.0  2489.02 -0.100000   -3.849    4.333  145.700
TAPSSG:   20003  0.000 2000.0  104.13 0.165745   20008 -1000.0  1000.0  2489.02 -0.100000   -6.543    4.333  145.700
TAPSSG:   20003  0.000 2000.0  104.13 0.165745   20008 -1000.0  1000.0  2489.02 -0.100000   -3.849    1.667  145.700
TAPSSG:   20003  0.000 2000.0  104.13 0.165745   20008 -1000.0  1000.0  2489.02 -0.100000   -6.543    1.667  145.700
TAPSSG:   20007  0.000 2000.0  104.13 0.165745   20009 -1000.0  1000.0  2489.02 -0.100000   -9.045    7.333  145.700
TAPSSG:   20007  0.000 2000.0  104.13 0.165745   20009 -1000.0  1000.0  2489.02 -0.100000  -11.739    7.333  145.700
TAPSSG:   20007  0.000 2000.0  104.13 0.165745   20009 -1000.0  1000.0  2489.02 -0.100000   -9.045    4.667  145.700
TAPSSG:   20007  0.000 2000.0  104.13 0.165745   20009 -1000.0  1000.0  2489.02 -0.100000  -11.739    4.667  145.700
TAPSSG:   20015  0.000 2000.0  104.13 0.165745   20010 -1000.0  1000.0  2489.02 -0.100000   -9.045    1.333  145.700
TAPSSG:   20015  0.000 2000.0  104.13 0.165745   20010 -1000.0  1000.0  2489.02 -0.100000  -11.739    1.333  145.700
TAPSSG:   20015  0.000 2000.0  104.13 0.165745   20010 -1000.0  1000.0  2489.02 -0.100000   -9.045   -1.333  145.700
TAPSSG:   20015  0.000 2000.0  104.13 0.165745   20010 -1000.0  1000.0  2489.02 -0.100000  -11.739   -1.333  145.700
##
TAPSSG:   20019  0.000 2000.0  105.19 0.244046   20011 -1000.0  1000.0  2919.09 -0.100901  -15.588    9.000  145.700
TAPSSG:   20035  0.000 2000.0  106.71 0.217041   20040 -1000.0  1000.0  2937.92 -0.101429  -15.588    3.000  145.700
TAPSSG:   20039  0.000 2000.0  103.80 0.293214   20041 -1000.0  1000.0  2976.07 -0.099986  -15.588   -3.000  145.700
TAPSSG:   20047  0.000 2000.0  102.79 0.218090   20042 -1000.0  1000.0  2892.12 -0.101688  -20.785   12.000  145.700
TAPSSG:   20051  0.000 2000.0  104.13 0.332955   20043 -1000.0  1000.0  2903.18 -0.101855  -20.785    6.000  145.700
TAPSSG:   20067  0.000 2000.0  104.68 0.195770   20072 -1000.0  1000.0  2954.43 -0.101099  -20.785    0.000  145.700
TAPSSG:   20071  0.000 2000.0  105.15 0.446749   20073 -1000.0  1000.0  2918.04 -0.100668  -20.785   -6.000  145.700
TAPSSG:   20079  0.000 2000.0  105.38 0.302261   20074 -1000.0  1000.0  2909.78 -0.100880  -25.981   15.000  145.700
TAPSSG:   20083  0.000 2000.0  103.96 0.325233   20075 -1000.0  1000.0  2884.98 -0.100729  -25.981    9.000  145.700
TAPSSG:   20099  0.000 2000.0   93.35 0.262566   20104 -1000.0  1000.0  2925.07 -0.100294  -25.981    3.000  145.700
TAPSSG:   20103  0.000 2000.0   95.37 0.262385   20105 -1000.0  1000.0  2901.35 -0.101172  -25.981   -3.000  145.700
TAPSSG:   20111  0.000 2000.0   95.44 0.264994   20106 -1000.0  1000.0  2914.54 -0.100411  -25.981   -9.000  145.700
TAPSSG:   20115  0.000 2000.0   95.88 0.254164   20107 -1000.0  1000.0  2921.60 -0.099768  -31.177   18.000  145.700
TAPSSG:   20131  0.000 2000.0  103.55 0.224978   20136 -1000.0  1000.0  2887.81 -0.101440  -31.177   12.000  145.700
TAPSSG:   20135  0.000 2000.0  105.33 0.254271   20137 -1000.0  1000.0  2894.34 -0.100795  -31.177    6.000  145.700
TAPSSG:   20143  0.000 2000.0  104.74 0.266002   20138 -1000.0  1000.0  2909.35 -0.101971  -31.177    0.000  145.700
TAPSSG:   20147  0.000 2000.0  103.15 0.462198   20139 -1000.0  1000.0  2933.62 -0.100848  -31.177   -6.000  145.700
TAPSSG:   20163  0.000 2000.0  104.39 0.279925   20168 -1000.0  1000.0  2890.61 -0.101161  -31.177  -12.000  145.700
TAPSSG:   20167  0.000 2000.0  104.40 0.265466   20169 -1000.0  1000.0  2898.58 -0.101469  -36.373   21.000  145.700
TAPSSG:   20175  0.000 2000.0  104.80 0.319409   20170 -1000.0  1000.0  2885.83 -0.101292  -36.373   15.000  145.700
TAPSSG:   20179  0.000 2000.0  104.00 0.399848   20171 -1000.0  1000.0  2900.04 -0.100066  -36.373    9.000  145.700
TAPSSG:   20195  0.000 2000.0  105.81 0.186605   20200 -1000.0  1000.0  2947.18 -0.100532  -36.373    3.000  145.700
TAPSSG:   20199  0.000 2000.0  104.96 0.437224   20201 -1000.0  1000.0  2952.17 -0.099880  -36.373   -3.000  145.700
TAPSSG:   20207  0.000 2000.0  103.55 0.210632   20202 -1000.0  1000.0  2929.95 -0.100680  -36.373   -9.000  145.700
TAPSSG:   20211  0.000 2000.0  105.34 0.401954   20203 -1000.0  1000.0  2921.00 -0.100687  -36.373  -15.000  145.700
TAPSSG:   20227  0.000 2000.0  102.77 0.274072   20232 -1000.0  1000.0  2870.94 -0.100591  -41.569   24.000  145.700
TAPSSG:   20231  0.000 2000.0  103.18 0.274834   20233 -1000.0  1000.0  2867.07 -0.101130  -41.569   18.000  145.700
TAPSSG:   20239  0.000 2000.0  105.30 0.272111   20234 -1000.0  1000.0  2876.56 -0.100597  -41.569   12.000  145.700
TAPSSG:   20243  0.000 2000.0  102.89 0.258449   20235 -1000.0  1000.0  2883.09 -0.100851  -41.569    6.000  145.700
TAPSSG:   20259  0.000 2000.0  104.98 0.256105   20264 -1000.0  1000.0  2905.43 -0.100303  -41.569    0.000  145.700
TAPSSG:   20263  0.000 2000.0  102.80 0.278023   20265 -1000.0  1000.0  2903.17 -0.100249  -41.569   -6.000  145.700
TAPSSG:   20271  0.000 2000.0  103.18 0.301910   20266 -1000.0  1000.0  2899.66 -0.100112  -41.569  -12.000  145.700
TAPSSG:   20275  0.000 2000.0  104.21 0.221516   20267 -1000.0  1000.0  2920.85 -0.100279  -41.569  -18.000  145.700
TAPSSG:   20291  0.000 2000.0  103.56 0.341163   20296 -1000.0  1000.0  2891.64 -0.100644  -46.765   27.000  145.700
TAPSSG:   20295  0.000 2000.0  104.39 0.312115   20297 -1000.0  1000.0  2868.46 -0.101418  -46.765   21.000  145.700
TAPSSG:   20303  0.000 2000.0  103.90 0.226072   20298 -1000.0  1000.0  2894.16 -0.101317  -46.765   15.000  145.700
TAPSSG:   20307  0.000 2000.0  104.38 0.289360   20299 -1000.0  1000.0  2870.66 -0.101775  -46.765    9.000  145.700
TAPSSG:   20323  0.000 2000.0  104.49 0.445214   20328 -1000.0  1000.0  2875.95 -0.099832  -46.765    3.000  145.700
TAPSSG:   20327  0.000 2000.0  104.43 0.557598   20329 -1000.0  1000.0  2890.95 -0.100189  -46.765   -3.000  145.700
TAPSSG:   20335  0.000 2000.0  104.52 0.358496   20330 -1000.0  1000.0  2924.83 -0.099236  -46.765   -9.000  145.700
TAPSSG:   20339  0.000 2000.0  104.55 0.412693   20331 -1000.0  1000.0  2902.84 -0.099339  -46.765  -15.000  145.700
TAPSSG:   20355  0.000 2000.0  104.33 0.349697   20360 -1000.0  1000.0  2894.36 -0.099821  -46.765  -21.000  145.700
TAPSSG:   20359  0.000 2000.0  103.27 0.727959   20361 -1000.0  1000.0  2870.83 -0.101366  -51.962   30.000  145.700
TAPSSG:   20367  0.000 2000.0  104.13 0.323806   20362 -1000.0  1000.0  2888.52 -0.100510  -51.962   24.000  145.700
TAPSSG:   20371  0.000 2000.0  104.42 0.516242   20363 -1000.0  1000.0  2916.17 -0.100048  -51.962   18.000  145.700
TAPSSG:   20387  0.000 2000.0  103.01 0.276767   20392 -1000.0  1000.0  2903.26 -0.100484  -51.962   12.000  145.700
TAPSSG:   20391  0.000 2000.0  104.24 0.339652   20393 -1000.0  1000.0  2899.12 -0.100459  -51.962    6.000  145.700
TAPSSG:   20399  0.000 2000.0  103.84 0.234801   20394 -1000.0  1000.0  2912.15 -0.100207  -51.962    0.000  145.700
TAPSSG:   20403  0.000 2000.0  102.46 0.271350   20395 -1000.0  1000.0  2923.54 -0.099557  -51.962   -6.000  145.700
TAPSSG:   20419  0.000 2000.0  104.06 0.200868   20424 -1000.0  1000.0  2876.76 -0.101832  -51.962  -12.000  145.700
TAPSSG:   20423  0.000 2000.0  104.16 0.292197   20425 -1000.0  1000.0  2891.02 -0.100439  -51.962  -18.000  145.700
TAPSSG:   20431  0.000 2000.0  104.39 0.291408   20426 -1000.0  1000.0  2867.03 -0.101181  -51.962  -24.000  145.700
TAPSSG:   20435  0.000 2000.0  104.66 0.552528   20427 -1000.0  1000.0  2888.63 -0.100966  -57.158   27.000  145.700
TAPSSG:   20451  0.000 2000.0  103.76 0.381257   20456 -1000.0  1000.0  2871.02 -0.101686  -57.158   21.000  145.700
TAPSSG:   20455  0.000 2000.0  103.79 0.364340   20457 -1000.0  1000.0  2912.78 -0.099599  -57.158   15.000  145.700
TAPSSG:   20463  0.000 2000.0  103.09 0.562864   20458 -1000.0  1000.0  2917.81 -0.100704  -57.158    9.000  145.700
TAPSSG:   20467  0.000 2000.0  103.91 0.413436   20459 -1000.0  1000.0  2897.80 -0.100995  -57.158    3.000  145.700
TAPSSG:   20483  0.000 2000.0  102.97 0.579321   20488 -1000.0  1000.0  2930.69 -0.100036  -57.158   -3.000  145.700
TAPSSG:   20487  0.000 2000.0  104.38 0.554625   20489 -1000.0  1000.0  2945.43 -0.099190  -57.158   -9.000  145.700
TAPSSG:   20495  0.000 2000.0  104.97 0.369389   20490 -1000.0  1000.0  2919.77 -0.100431  -57.158  -15.000  145.700
TAPSSG:   20499  0.000 2000.0  105.09 0.571568   20491 -1000.0  1000.0  2900.87 -0.100796  -57.158  -21.000  145.700
##
## BLOCK B
##
## 12 dummy entries
TAPSSG:   21003  0.000 2000.0  105.40 0.166695   21008 -1000.0  1000.0  2367.13 -0.100000   -3.849   -1.667  145.700
TAPSSG:   21003  0.000 2000.0  105.40 0.166695   21008 -1000.0  1000.0  2367.13 -0.100000   -6.543   -1.667  145.700
TAPSSG:   21003  0.000 2000.0  105.40 0.166695   21008 -1000.0  1000.0  2367.13 -0.100000   -3.849   -4.333  145.700
TAPSSG:   21003  0.000 2000.0  105.40 0.166695   21008 -1000.0  1000.0  2367.13 -0.100000   -6.543   -4.333  145.700
TAPSSG:   21007  0.000 2000.0  105.40 0.166695   21009 -1000.0  1000.0  2367.13 -0.100000   -9.045   -4.667  145.700
TAPSSG:   21007  0.000 2000.0  105.40 0.166695   21009 -1000.0  1000.0  2367.13 -0.100000  -11.739   -4.667  145.700
TAPSSG:   21007  0.000 2000.0  105.40 0.166695   21009 -1000.0  1000.0  2367.13 -0.100000   -9.045   -7.333  145.700
TAPSSG:   21007  0.000 2000.0  105.40 0.166695   21009 -1000.0  1000.0  2367.13 -0.100000  -11.739   -7.333  145.700
TAPSSG:   21015  0.000 2000.0  105.40 0.166695   21010 -1000.0  1000.0  2367.13 -0.100000   -3.849   -7.667  145.700
TAPSSG:   21015  0.000 2000.0  105.40 0.166695   21010 -1000.0  1000.0  2367.13 -0.100000   -6.543   -7.667  145.700
TAPSSG:   21015  0.000 2000.0  105.40 0.166695   21010 -1000.0  1000.0  2367.13 -0.100000   -3.849  -10.333  145.700
TAPSSG:   21015  0.000 2000.0  105.40 0.166695   21010 -1000.0  1000.0  2367.13 -0.100000   -6.543  -10.333  145.700
##
TAPSSG:   21019  0.000 2000.0  104.87 0.210989   21011 -1000.0  1000.0  2834.31 -0.099645  -15.588   -9.000  145.700
TAPSSG:   21035  0.000 2000.0  104.93 0.185418   21040 -1000.0  1000.0  2822.34 -0.101406  -10.392  -12.000  145.700
TAPSSG:   21039  0.000 2000.0  105.56 0.176353   21041 -1000.0  1000.0  2807.78 -0.101908   -5.196  -15.000  145.700
TAPSSG:   21047  0.000 2000.0  103.05 0.290520   21042 -1000.0  1000.0  2799.13 -0.102395  -20.785  -12.000  145.700
TAPSSG:   21051  0.000 2000.0  104.71 0.224069   21043 -1000.0  1000.0  2788.53 -0.102224  -15.588  -15.000  145.700
TAPSSG:   21067  0.000 2000.0  104.36 0.232640   21072 -1000.0  1000.0  2836.71 -0.099150  -10.392  -18.000  145.700
TAPSSG:   21071  0.000 2000.0  104.26 0.242999   21073 -1000.0  1000.0  2825.04 -0.099265   -5.196  -21.000  145.700
TAPSSG:   21079  0.000 2000.0  102.45 0.263258   21074 -1000.0  1000.0  2822.46 -0.099692  -25.981  -15.000  145.700
TAPSSG:   21083  0.000 2000.0  102.35 0.321173   21075 -1000.0  1000.0  2790.24 -0.100641  -20.785  -18.000  145.700
TAPSSG:   21099  0.000 2000.0  104.80 0.210218   21104 -1000.0  1000.0  2774.84 -0.101101  -15.588  -21.000  145.700
TAPSSG:   21103  0.000 2000.0  104.07 0.375198   21105 -1000.0  1000.0  2821.57 -0.100315  -10.392  -24.000  145.700
TAPSSG:   21111  0.000 2000.0  105.50 0.221001   21106 -1000.0  1000.0  2804.69 -0.100150   -5.196  -27.000  145.700
TAPSSG:   21115  0.000 2000.0  103.34 0.273587   21107 -1000.0  1000.0  2791.37 -0.100265  -31.177  -18.000  145.700
TAPSSG:   21131  0.000 2000.0  104.48 0.271087   21136 -1000.0  1000.0  2771.94 -0.101140  -25.981  -21.000  145.700
TAPSSG:   21135  0.000 2000.0  103.37 0.237105   21137 -1000.0  1000.0  2779.87 -0.099872  -20.785  -24.000  145.700
TAPSSG:   21143  0.000 2000.0  103.71 0.248063   21138 -1000.0  1000.0  2778.13 -0.100839  -15.588  -27.000  145.700
TAPSSG:   21147  0.000 2000.0  103.83 0.338337   21139 -1000.0  1000.0  2773.39 -0.100242  -10.392  -30.000  145.700
TAPSSG:   21163  0.000 2000.0  104.99 0.346281   21168 -1000.0  1000.0  2733.77 -0.100204   -5.196  -33.000  145.700
TAPSSG:   21167  0.000 2000.0  104.25 0.220387   21169 -1000.0  1000.0  2761.34 -0.100154  -36.373  -21.000  145.700
TAPSSG:   21175  0.000 2000.0  105.33 0.329731   21170 -1000.0  1000.0  2743.30 -0.100675  -31.177  -24.000  145.700
TAPSSG:   21179  0.000 2000.0  117.64 0.438098   21171 -1000.0  1000.0  2751.14 -0.100328  -25.981  -27.000  145.700
TAPSSG:   21195  0.000 2000.0  104.38 0.337302   21200 -1000.0  1000.0  2743.86 -0.101655  -20.785  -30.000  145.700
TAPSSG:   21199  0.000 2000.0  104.23 0.447662   21201 -1000.0  1000.0  2800.97 -0.100135  -15.588  -33.000  145.700
TAPSSG:   21207  0.000 2000.0  104.75 0.238095   21202 -1000.0  1000.0  2781.48 -0.100446  -10.392  -36.000  145.700
TAPSSG:   21211  0.000 2000.0  105.78 0.397618   21203 -1000.0  1000.0  2781.48 -0.100103   -5.196  -39.000  145.700
TAPSSG:   21227  0.000 2000.0  103.86 0.306256   21232 -1000.0  1000.0  2775.48 -0.101100  -41.569  -24.000  145.700
TAPSSG:   21231  0.000 2000.0  104.30 0.195440   21233 -1000.0  1000.0  2789.15 -0.099713  -36.373  -27.000  145.700
TAPSSG:   21239  0.000 2000.0  103.23 0.449860   21234 -1000.0  1000.0  2782.52 -0.101313  -31.177  -30.000  145.700
TAPSSG:   21243  0.000 2000.0  101.15 0.209397   21235 -1000.0  1000.0  2795.98 -0.099919  -25.981  -33.000  145.700
TAPSSG:   21259  0.000 2000.0  103.60 0.284420   21264 -1000.0  1000.0  2820.64 -0.099425  -20.785  -36.000  145.700
TAPSSG:   21263  0.000 2000.0  104.16 0.290356   21265 -1000.0  1000.0  2818.13 -0.099228  -15.588  -39.000  145.700
TAPSSG:   21271  0.000 2000.0  104.23 0.229297   21266 -1000.0  1000.0  2815.93 -0.100382  -10.392  -42.000  145.700
TAPSSG:   21275  0.000 2000.0  103.92 0.320882   21267 -1000.0  1000.0  2801.29 -0.100657   -5.196  -45.000  145.700
TAPSSG:   21291  0.000 2000.0  104.77 0.231122   21296 -1000.0  1000.0  2802.52 -0.099162  -46.765  -27.000  145.700
TAPSSG:   21295  0.000 2000.0  104.58 0.563066   21297 -1000.0  1000.0  2778.39 -0.099693  -41.569  -30.000  145.700
TAPSSG:   21303  0.000 2000.0  104.49 0.357862   21298 -1000.0  1000.0  2775.27 -0.100770  -36.373  -33.000  145.700
TAPSSG:   21307  0.000 2000.0  104.32 0.277191   21299 -1000.0  1000.0  2777.89 -0.100472  -31.177  -36.000  145.700
TAPSSG:   21323  0.000 2000.0  104.92 0.351750   21328 -1000.0  1000.0  2778.88 -0.100998  -25.981  -39.000  145.700
TAPSSG:   21327  0.000 2000.0  105.92 0.369794   21329 -1000.0  1000.0  2763.95 -0.101441  -20.785  -42.000  145.700
TAPSSG:   21335  0.000 2000.0  106.35 0.277980   21330 -1000.0  1000.0  2764.27 -0.100494  -15.588  -45.000  145.700
TAPSSG:   21339  0.000 2000.0  104.39 0.276242   21331 -1000.0  1000.0  2797.26 -0.100023  -10.392  -48.000  145.700
TAPSSG:   21355  0.000 2000.0  103.30 0.401020   21360 -1000.0  1000.0  2755.27 -0.101945   -5.196  -51.000  145.700
TAPSSG:   21359  0.000 2000.0  103.88 0.291384   21361 -1000.0  1000.0  2755.63 -0.101638  -51.962  -30.000  145.700
TAPSSG:   21367  0.000 2000.0  103.74 0.200257   21362 -1000.0  1000.0  2768.71 -0.100918  -46.765  -33.000  145.700
TAPSSG:   21371  0.000 2000.0  104.19 0.311413   21363 -1000.0  1000.0  2784.42 -0.100810  -41.569  -36.000  145.700
TAPSSG:   21387  0.000 2000.0  104.05 0.216343   21392 -1000.0  1000.0  2743.49 -0.102048  -36.373  -39.000  145.700
TAPSSG:   21391  0.000 2000.0  103.10 0.259840   21393 -1000.0  1000.0  2770.48 -0.101408  -31.177  -42.000  145.700
TAPSSG:   21399  0.000 2000.0  104.65 0.571870   21394 -1000.0  1000.0  2755.33 -0.101245  -25.981  -45.000  145.700
TAPSSG:   21403  0.000 2000.0  103.82 0.396021   21395 -1000.0  1000.0  2783.20 -0.100279  -20.785  -48.000  145.700
TAPSSG:   21419  0.000 2000.0  104.59 0.428783   21424 -1000.0  1000.0  2805.23 -0.099091  -15.588  -51.000  145.700
TAPSSG:   21423  0.000 2000.0  104.11 0.262869   21425 -1000.0  1000.0  2786.90 -0.100063  -10.392  -54.000  145.700
TAPSSG:   21431  0.000 2000.0  104.28 0.362226   21426 -1000.0  1000.0  2747.44 -0.100519   -5.196  -57.000  145.700
TAPSSG:   21435  0.000 2000.0  104.05 0.210857   21427 -1000.0  1000.0  2803.86 -0.099942  -51.962  -36.000  145.700
TAPSSG:   21451  0.000 2000.0  104.00 0.374411   21456 -1000.0  1000.0  2766.44 -0.101108  -46.765  -39.000  145.700
TAPSSG:   21455  0.000 2000.0  104.49 0.245087   21457 -1000.0  1000.0  2803.94 -0.099457  -41.569  -42.000  145.700
TAPSSG:   21463  0.000 2000.0  105.54 0.457398   21458 -1000.0  1000.0  2786.39 -0.101226  -36.373  -45.000  145.700
TAPSSG:   21467  0.000 2000.0  105.59 0.245860   21459 -1000.0  1000.0  2808.23 -0.101104  -31.177  -48.000  145.700
TAPSSG:   21483  0.000 2000.0  104.08 0.335800   21488 -1000.0  1000.0  2766.39 -0.100123  -25.981  -51.000  145.700
TAPSSG:   21487  0.000 2000.0  101.07 0.571265   21489 -1000.0  1000.0  2821.01 -0.098945  -20.785  -54.000  145.700
TAPSSG:   21495  0.000 2000.0  104.89 0.247667   21490 -1000.0  1000.0  2823.37 -0.098836  -15.588  -57.000  145.700
TAPSSG:   21499  0.000 2000.0  104.02 0.282343   21491 -1000.0  1000.0  2782.32 -0.099204  -10.392  -60.000  145.700
##
## BLOCK C
##
## 12 dummy entries
TAPSSG:   22003  0.000 2000.0  105.15 0.221268   22008 -1000.0  1000.0  2190.45 -0.100000    1.347   -4.667  145.700
TAPSSG:   22003  0.000 2000.0  105.15 0.221268   22008 -1000.0  1000.0  2190.45 -0.100000   -1.347   -4.667  145.700
TAPSSG:   22003  0.000 2000.0  105.15 0.221268   22008 -1000.0  1000.0  2190.45 -0.100000    1.347   -7.333  145.700
TAPSSG:   22003  0.000 2000.0  105.15 0.221268   22008 -1000.0  1000.0  2190.45 -0.100000   -1.347   -7.333  145.700
TAPSSG:   22007  0.000 2000.0  105.15 0.221268   22009 -1000.0  1000.0  2190.45 -0.100000    1.347  -10.667  145.700
TAPSSG:   22007  0.000 2000.0  105.15 0.221268   22009 -1000.0  1000.0  2190.45 -0.100000   -1.347  -10.667  145.700
TAPSSG:   22007  0.000 2000.0  105.15 0.221268   22009 -1000.0  1000.0  2190.45 -0.100000    1.347  -13.333  145.700
TAPSSG:   22007  0.000 2000.0  105.15 0.221268   22009 -1000.0  1000.0  2190.45 -0.100000   -1.347  -13.333  145.700
TAPSSG:   22015  0.000 2000.0  105.15 0.221268   22010 -1000.0  1000.0  2190.45 -0.100000    6.543   -7.667  145.700
TAPSSG:   22015  0.000 2000.0  105.15 0.221268   22010 -1000.0  1000.0  2190.45 -0.100000    3.849   -7.667  145.700
TAPSSG:   22015  0.000 2000.0  105.15 0.221268   22010 -1000.0  1000.0  2190.45 -0.100000    6.543  -10.333  145.700
TAPSSG:   22015  0.000 2000.0  105.15 0.221268   22010 -1000.0  1000.0  2190.45 -0.100000    3.849  -10.333  145.700
##
TAPSSG:   22019  0.000 2000.0  104.80 0.260477   22011 -1000.0  1000.0  2823.19 -0.100068    0.000  -18.000  145.700
TAPSSG:   22035  0.000 2000.0  105.07 0.330590   22040 -1000.0  1000.0  2832.70 -0.100411    5.196  -15.000  145.700
TAPSSG:   22039  0.000 2000.0  104.21 0.280644   22041 -1000.0  1000.0  2827.33 -0.100461   10.392  -12.000  145.700
TAPSSG:   22047  0.000 2000.0  104.64 0.175168   22042 -1000.0  1000.0  2813.27 -0.100892    0.000  -24.000  145.700
TAPSSG:   22051  0.000 2000.0  105.33 0.259644   22043 -1000.0  1000.0  2774.52 -0.101776    5.196  -21.000  145.700
TAPSSG:   22067  0.000 2000.0  103.85 0.206557   22072 -1000.0  1000.0  2815.64 -0.100598   10.392  -18.000  145.700
TAPSSG:   22071  0.000 2000.0  104.24 0.197297   22073 -1000.0  1000.0  2829.91 -0.100025   15.588  -15.000  145.700
TAPSSG:   22079  0.000 2000.0   99.07 0.261714   22074 -1000.0  1000.0  2790.74 -0.100378    0.000  -30.000  145.700
TAPSSG:   22083  0.000 2000.0   96.01 0.309273   22075 -1000.0  1000.0  2795.79 -0.100855    5.196  -27.000  145.700
TAPSSG:   22099  0.000 2000.0  104.19 0.505028   22104 -1000.0  1000.0  2854.70 -0.098654   10.392  -24.000  145.700
TAPSSG:   22103  0.000 2000.0  105.57 0.359722   22105 -1000.0  1000.0  2831.34 -0.098807   15.588  -21.000  145.700
TAPSSG:   22111  0.000 2000.0  104.47 0.313710   22106 -1000.0  1000.0  2812.31 -0.099588   20.785  -18.000  145.700
TAPSSG:   22115  0.000 2000.0  104.82 0.232903   22107 -1000.0  1000.0  2799.82 -0.099859    0.000  -36.000  145.700
TAPSSG:   22131  0.000 2000.0  104.23 0.285190   22136 -1000.0  1000.0  2782.42 -0.101358    5.196  -33.000  145.700
TAPSSG:   22135  0.000 2000.0  103.80 0.554292   22137 -1000.0  1000.0  2795.93 -0.100679   10.392  -30.000  145.700
TAPSSG:   22143  0.000 2000.0  104.26 0.232955   22138 -1000.0  1000.0  2815.52 -0.099917   15.588  -27.000  145.700
TAPSSG:   22147  0.000 2000.0  104.51 0.518937   22139 -1000.0  1000.0  2802.71 -0.100416   20.785  -24.000  145.700
TAPSSG:   22163  0.000 2000.0  104.27 0.410633   22168 -1000.0  1000.0  2805.03 -0.100975   25.981  -21.000  145.700
TAPSSG:   22167  0.000 2000.0  103.63 0.336090   22169 -1000.0  1000.0  2787.18 -0.099852    0.000  -42.000  145.700
TAPSSG:   22175  0.000 2000.0  103.62 0.268579   22170 -1000.0  1000.0  2782.46 -0.100808    5.196  -39.000  145.700
TAPSSG:   22179  0.000 2000.0  103.71 0.396732   22171 -1000.0  1000.0  2789.07 -0.100095   10.392  -36.000  145.700
TAPSSG:   22195  0.000 2000.0  104.12 0.282460   22200 -1000.0  1000.0  2773.37 -0.101883   15.588  -33.000  145.700
TAPSSG:   22199  0.000 2000.0  104.89 0.356521   22201 -1000.0  1000.0  2798.98 -0.100092   20.785  -30.000  145.700
TAPSSG:   22207  0.000 2000.0  104.72 0.538848   22202 -1000.0  1000.0  2766.45 -0.101994   25.981  -27.000  145.700
TAPSSG:   22211  0.000 2000.0  103.84 0.287984   22203 -1000.0  1000.0  2770.66 -0.101359   31.177  -24.000  145.700
TAPSSG:   22227  0.000 2000.0  103.52 0.324757   22232 -1000.0  1000.0  2800.37 -0.100638    0.000  -48.000  145.700
TAPSSG:   22231  0.000 2000.0  103.40 0.360163   22233 -1000.0  1000.0  2754.29 -0.101628    5.196  -45.000  145.700
TAPSSG:   22239  0.000 2000.0  103.67 0.424409   22234 -1000.0  1000.0  2800.15 -0.099641   10.392  -42.000  145.700
TAPSSG:   22243  0.000 2000.0  103.58 0.208062   22235 -1000.0  1000.0  2792.73 -0.101245   15.588  -39.000  145.700
TAPSSG:   22259  0.000 2000.0  103.23 0.348073   22264 -1000.0  1000.0  2769.96 -0.100823   20.785  -36.000  145.700
