TAPSSG:   21323    0.1 2000.0  101.330  0.250000   21328 -1000.0  1000.0  1612.04 -0.100357  -25.981  -39.000  145.700
TAPSSG:   21327    0.1 2000.0  101.284  0.250000   21329 -1000.0  1000.0  1618.08 -0.100175  -20.785  -42.000  145.700
TAPSSG:   21335    0.1 2000.0  100.875  0.250000   21330 -1000.0  1000.0  1589.74 -0.099541  -15.588  -45.000  145.700
TAPSSG:   21339    0.1 2000.0  101.113  0.250000   21331 -1000.0  1000.0  1618.74 -0.100022  -10.392  -48.000  145.700
TAPSSG:   21355    0.1 2000.0  100.978  0.250000   21360 -1000.0  1000.0  1605.18 -0.101964   -5.196  -51.000  145.700
TAPSSG:   21359    0.1 2000.0  101.295  0.250000   21361 -1000.0  1000.0  1611.19 -0.101645  -51.962  -30.000  145.700
TAPSSG:   21367    0.1 2000.0  101.102  0.250000   21362 -1000.0  1000.0  1613.14 -0.100943  -46.765  -33.000  145.700
TAPSSG:   21371    0.1 2000.0  101.063  0.250000   21363 -1000.0  1000.0  1622.42 -0.100819  -41.569  -36.000  145.700
TAPSSG:   21387    0.1 2000.0  101.297  0.250000   21392 -1000.0  1000.0  1594.90 -0.102124  -36.373  -39.000  145.700
TAPSSG:   21391    0.1 2000.0  101.200  0.250000   21393 -1000.0  1000.0  1615.66 -0.101481  -31.177  -42.000  145.700
TAPSSG:   21399    0.1 2000.0  101.446  0.250000   21394 -1000.0  1000.0  1600.79 -0.101319  -25.981  -45.000  145.700
TAPSSG:   21403    0.1 2000.0  101.189  0.250000   21395 -1000.0  1000.0  1610.65 -0.100340  -20.785  -48.000  145.700
TAPSSG:   21419    0.1 2000.0  101.552  0.250000   21424 -1000.0  1000.0  1630.56 -0.099181  -15.588  -51.000  145.700
TAPSSG:   21423    0.1 2000.0  100.985  0.250000   21425 -1000.0  1000.0  1617.24 -0.100157  -10.392  -54.000  145.700
TAPSSG:   21431    0.1 2000.0  101.138  0.250000   21426 -1000.0  1000.0  1587.72 -0.100623   -5.196  -57.000  145.700
TAPSSG:   21435    0.1 2000.0  101.105  0.250000   21427 -1000.0  1000.0  1636.69 -0.100035  -51.962  -36.000  145.700
TAPSSG:   21451    0.1 2000.0  101.484  0.250000   21456 -1000.0  1000.0  1614.11 -0.101172  -46.765  -39.000  145.700
TAPSSG:   21455    0.1 2000.0  101.856  0.250000   21457 -1000.0  1000.0  1631.49 -0.099519  -41.569  -42.000  145.700
TAPSSG:   21463    0.1 2000.0  101.056  0.250000   21458 -1000.0  1000.0  1628.84 -0.101300  -36.373  -45.000  145.700
TAPSSG:   21467    0.1 2000.0  101.447  0.250000   21459 -1000.0  1000.0  1647.95 -0.101182  -31.177  -48.000  145.700
TAPSSG:   21483    0.1 2000.0  101.119  0.250000   21488 -1000.0  1000.0  1598.15 -0.100248  -25.981  -51.000  145.700
TAPSSG:   21487    0.1 2000.0  101.121  0.250000   21489 -1000.0  1000.0  1643.17 -0.099136  -20.785  -54.000  145.700
TAPSSG:   21495    0.1 2000.0  101.094  0.250000   21490 -1000.0  1000.0  1648.69 -0.099059  -15.588  -57.000  145.700
TAPSSG:   21499    0.1 2000.0  101.165  0.250000   21491 -1000.0  1000.0  1614.44 -0.099417  -10.392  -60.000  145.700
#									                   
# BLOCK C								                   
#									                   
TAPSSG:   22003    0.1 2000.0  100.930  0.250000   22008 -1000.0  1000.0  1613.00 -0.100167    0.000   -6.000  146.350
TAPSSG:   22007    0.1 2000.0  100.868  0.250000   22009 -1000.0  1000.0  1613.00 -0.100822    0.000  -12.000  146.350
TAPSSG:   22015    0.1 2000.0  101.501  0.250000   22010 -1000.0  1000.0  1613.00 -0.100325    5.196   -9.000  146.350
TAPSSG:   22019    0.1 2000.0  100.448  0.250000   22011 -1000.0  1000.0  1613.34 -0.100110    0.000  -18.000  145.700
TAPSSG:   22035    0.1 2000.0  101.465  0.250000   22040 -1000.0  1000.0  1621.28 -0.100349    5.196  -15.000  145.700
TAPSSG:   22039    0.1 2000.0  101.242  0.250000   22041 -1000.0  1000.0  1624.16 -0.100396   10.392  -12.000  145.700
TAPSSG:   22047    0.1 2000.0  101.401  0.250000   22042 -1000.0  1000.0  1624.87 -0.100835    0.000  -24.000  145.700
TAPSSG:   22051    0.1 2000.0  101.122  0.250000   22043 -1000.0  1000.0  1596.24 -0.101714    5.196  -21.000  145.700
TAPSSG:   22067    0.1 2000.0  101.318  0.250000   22072 -1000.0  1000.0  1617.40 -0.100598   10.392  -18.000  145.700
TAPSSG:   22071    0.1 2000.0  101.253  0.250000   22073 -1000.0  1000.0  1629.63 -0.100021   15.588  -15.000  145.700
TAPSSG:   22079    0.1 2000.0  100.850  0.250000   22074 -1000.0  1000.0  1605.70 -0.100364    0.000  -30.000  145.700
TAPSSG:   22083    0.1 2000.0  101.361  0.250000   22075 -1000.0  1000.0  1616.24 -0.100838    5.196  -27.000  145.700
TAPSSG:   22099    0.1 2000.0  100.542  0.250000   22104 -1000.0  1000.0  1645.06 -0.098703   10.392  -24.000  145.700
TAPSSG:   22103    0.1 2000.0  101.041  0.250000   22105 -1000.0  1000.0  1627.74 -0.098844   15.588  -21.000  145.700
TAPSSG:   22111    0.1 2000.0  101.308  0.250000   22106 -1000.0  1000.0  1621.52 -0.099622   20.785  -18.000  145.700
TAPSSG:   22115    0.1 2000.0  100.823  0.250000   22107 -1000.0  1000.0  1612.50 -0.099905    0.000  -36.000  145.700
TAPSSG:   22131    0.1 2000.0  101.002  0.250000   22136 -1000.0  1000.0  1613.40 -0.101483    5.196  -33.000  145.700
TAPSSG:   22135    0.1 2000.0  100.722  0.250000   22137 -1000.0  1000.0  1617.45 -0.100787   10.392  -30.000  145.700
TAPSSG:   22143    0.1 2000.0  100.618  0.250000   22138 -1000.0  1000.0  1627.13 -0.100032   15.588  -27.000  145.700
TAPSSG:   22147    0.1 2000.0  100.279  0.250000   22139 -1000.0  1000.0  1620.21 -0.100511   20.785  -24.000  145.700
TAPSSG:   22163    0.1 2000.0  100.576  0.250000   22168 -1000.0  1000.0  1651.21 -0.101097   25.981  -21.000  145.700
TAPSSG:   22167    0.1 2000.0  100.902  0.250000   22169 -1000.0  1000.0  1608.06 -0.099964    0.000  -42.000  145.700
TAPSSG:   22175    0.1 2000.0  100.956  0.250000   22170 -1000.0  1000.0  1610.51 -0.100922    5.196  -39.000  145.700
TAPSSG:   22179    0.1 2000.0  101.165  0.250000   22171 -1000.0  1000.0  1608.25 -0.100209   10.392  -36.000  145.700
TAPSSG:   22195    0.1 2000.0  101.347  0.250000   22200 -1000.0  1000.0  1613.30 -0.102004   15.588  -33.000  145.700
TAPSSG:   22199    0.1 2000.0  100.919  0.250000   22201 -1000.0  1000.0  1618.18 -0.100196   20.785  -30.000  145.700
TAPSSG:   22207    0.1 2000.0  101.223  0.250000   22202 -1000.0  1000.0  1605.73 -0.102117   25.981  -27.000  145.700
TAPSSG:   22211    0.1 2000.0  101.081  0.250000   22203 -1000.0  1000.0  1606.66 -0.101490   31.177  -24.000  145.700
TAPSSG:   22227    0.1 2000.0  101.378  0.250000   22232 -1000.0  1000.0  1633.73 -0.100780    0.000  -48.000  145.700
TAPSSG:   22231    0.1 2000.0  101.224  0.250000   22233 -1000.0  1000.0  1598.22 -0.101763    5.196  -45.000  145.700
TAPSSG:   22239    0.1 2000.0  101.186  0.250000   22234 -1000.0  1000.0  1624.06 -0.099788   10.392  -42.000  145.700
TAPSSG:   22243    0.1 2000.0  100.932  0.250000   22235 -1000.0  1000.0  1627.51 -0.101392   15.588  -39.000  145.700
TAPSSG:   22259    0.1 2000.0  101.423  0.250000   22264 -1000.0  1000.0  1594.99 -0.100980   20.785  -36.000  145.700
TAPSSG:   22263    0.1 2000.0  101.253  0.250000   22265 -1000.0  1000.0  1587.34 -0.101576   25.981  -33.000  145.700
TAPSSG:   22271    0.1 2000.0  101.282  0.250000   22266 -1000.0  1000.0  1600.66 -0.101108   31.177  -30.000  145.700
TAPSSG:   22275    0.1 2000.0  100.888  0.250000   22267 -1000.0  1000.0  1647.25 -0.100839   36.373  -27.000  145.700
TAPSSG:   22291    0.1 2000.0  101.225  0.250000   22296 -1000.0  1000.0  1616.07 -0.100654    0.000  -54.000  145.700
TAPSSG:   22295    0.1 2000.0  100.900  0.250000   22297 -1000.0  1000.0  1616.68 -0.099980    5.196  -51.000  145.700
TAPSSG:   22303    0.1 2000.0  100.721  0.250000   22298 -1000.0  1000.0  1609.77 -0.099716   10.392  -48.000  145.700
TAPSSG:   22307    0.1 2000.0  100.649  0.250000   22299 -1000.0  1000.0  1603.46 -0.101071   15.588  -45.000  145.700
TAPSSG:   22323    0.1 2000.0  101.246  0.250000   22328 -1000.0  1000.0  1624.78 -0.101849   20.785  -42.000  145.700
TAPSSG:   22327    0.1 2000.0  100.686  0.250000   22329 -1000.0  1000.0  1613.88 -0.102087   25.981  -39.000  145.700
TAPSSG:   22335    0.1 2000.0  101.066  0.250000   22330 -1000.0  1000.0  1613.51 -0.100606   31.177  -36.000  145.700
TAPSSG:   22339    0.1 2000.0  101.185  0.250000   22331 -1000.0  1000.0  1614.05 -0.101173   36.373  -33.000  145.700
TAPSSG:   22355    0.1 2000.0  101.081  0.250000   22360 -1000.0  1000.0  1641.31 -0.099802   41.569  -30.000  145.700
TAPSSG:   22359    0.1 2000.0  100.862  0.250000   22361 -1000.0  1000.0  1639.41 -0.100176    0.000  -60.000  145.700
TAPSSG:   22367    0.1 2000.0  101.041  0.250000   22362 -1000.0  1000.0  1623.31 -0.100122    5.196  -57.000  145.700
TAPSSG:   22371    0.1 2000.0  101.305  0.250000   22363 -1000.0  1000.0  1651.80 -0.099551   10.392  -54.000  145.700
TAPSSG:   22387    0.1 2000.0  101.017  0.250000   22392 -1000.0  1000.0  1598.77 -0.102107   15.588  -51.000  145.700
TAPSSG:   22391    0.1 2000.0  101.337  0.250000   22393 -1000.0  1000.0  1614.54 -0.101549   20.785  -48.000  145.700
TAPSSG:   22399    0.1 2000.0  100.668  0.250000   22394 -1000.0  1000.0  1623.06 -0.102073   25.981  -45.000  145.700
TAPSSG:   22403    0.1 2000.0  100.896  0.250000   22395 -1000.0  1000.0  1609.37 -0.101545   31.177  -42.000  145.700
TAPSSG:   22419    0.1 2000.0  101.689  0.250000   22424 -1000.0  1000.0  1610.85 -0.100963   36.373  -39.000  145.700
TAPSSG:   22423    0.1 2000.0  100.957  0.250000   22425 -1000.0  1000.0  1621.83 -0.101461   41.569  -36.000  145.700
TAPSSG:   22431    0.1 2000.0  101.113  0.250000   22426 -1000.0  1000.0  1636.76 -0.101095   46.765  -33.000  145.700
TAPSSG:   22435    0.1 2000.0  101.225  0.250000   22427 -1000.0  1000.0  1631.05 -0.100412   10.392  -60.000  145.700
TAPSSG:   22451    0.1 2000.0  101.064  0.250000   22456 -1000.0  1000.0  1628.04 -0.100384   15.588  -57.000  145.700
TAPSSG:   22455    0.1 2000.0  101.468  0.250000   22457 -1000.0  1000.0  1632.03 -0.100282   20.785  -54.000  145.700
TAPSSG:   22463    0.1 2000.0  100.830  0.250000   22458 -1000.0  1000.0  1619.63 -0.101125   25.981  -51.000  145.700
TAPSSG:   22467    0.1 2000.0  101.036  0.250000   22459 -1000.0  1000.0  1646.48 -0.100231   31.177  -48.000  145.700
TAPSSG:   22483    0.1 2000.0  101.325  0.250000   22488 -1000.0  1000.0  1643.95 -0.100390   36.373  -45.000  145.700
TAPSSG:   22487    0.1 2000.0  101.247  0.250000   22489 -1000.0  1000.0  1628.89 -0.100560   41.569  -42.000  145.700
TAPSSG:   22495    0.1 2000.0  100.362  0.250000   22490 -1000.0  1000.0  1614.16 -0.101410   46.765  -39.000  145.700
TAPSSG:   22499    0.1 2000.0  100.710  0.250000   22491 -1000.0  1000.0  1650.29 -0.099792   51.962  -36.000  145.700
#									                   
# BLOCK D								                   
#									                   
TAPSSG:   23003    0.1 2000.0  100.836  0.250000   23008 -1000.0  1000.0  1735.00 -0.100139    5.196   -3.000  146.350
TAPSSG:   23007    0.1 2000.0  101.235  0.250000   23009 -1000.0  1000.0  1735.00 -0.099461   10.392   -6.000  146.350
TAPSSG:   23015    0.1 2000.0  100.770  0.250000   23010 -1000.0  1000.0  1735.00 -0.100236   10.392    0.000  146.350
TAPSSG:   23019    0.1 2000.0  101.400  0.250000   23011 -1000.0  1000.0  1735.39 -0.100970   15.588   -9.000  145.700
TAPSSG:   23035    0.1 2000.0  100.282  0.250000   23040 -1000.0  1000.0  1733.83 -0.101352   15.588   -3.000  145.700
TAPSSG:   23039    0.1 2000.0  101.112  0.250000   23041 -1000.0  1000.0  1756.79 -0.100564   15.588    3.000  145.700
TAPSSG:   23047    0.1 2000.0  100.213  0.250000   23042 -1000.0  1000.0  1737.45 -0.100934   20.785  -12.000  145.700
TAPSSG:   23051    0.1 2000.0  100.731  0.250000   23043 -1000.0  1000.0  1742.69 -0.100434   20.785   -6.000  145.700
TAPSSG:   23067    0.1 2000.0  100.924  0.250000   23072 -1000.0  1000.0  1763.20 -0.101582   20.785    0.000  145.700
TAPSSG:   23071    0.1 2000.0  100.820  0.250000   23073 -1000.0  1000.0  1732.26 -0.101784   20.785    6.000  145.700
TAPSSG:   23079    0.1 2000.0  100.897  0.250000   23074 -1000.0  1000.0  1752.56 -0.100263   25.981  -15.000  145.700
TAPSSG:   23083    0.1 2000.0  100.675  0.250000   23075 -1000.0  1000.0  1743.32 -0.101202   25.981   -9.000  145.700
TAPSSG:   23099    0.1 2000.0  101.360  0.250000   23104 -1000.0  1000.0  1774.10 -0.098593   25.981   -3.000  145.700
TAPSSG:   23103    0.1 2000.0  100.849  0.250000   23105 -1000.0  1000.0  1757.93 -0.099688   25.981    3.000  145.700
TAPSSG:   23111    0.1 2000.0  100.800  0.250000   23106 -1000.0  1000.0  1757.59 -0.099726   25.981    9.000  145.700
TAPSSG:   23115    0.1 2000.0  101.018  0.250000   23107 -1000.0  1000.0  1730.09 -0.101028   31.177  -18.000  145.700
TAPSSG:   23131    0.1 2000.0  101.172  0.250000   23136 -1000.0  1000.0  1736.65 -0.100755   31.177  -12.000  145.700
TAPSSG:   23135    0.1 2000.0  101.356  0.250000   23137 -1000.0  1000.0  1738.93 -0.101313   31.177   -6.000  145.700
TAPSSG:   23143    0.1 2000.0  100.926  0.250000   23138 -1000.0  1000.0  1727.11 -0.100856   31.177    0.000  145.700
TAPSSG:   23147    0.1 2000.0  100.948  0.250000   23139 -1000.0  1000.0  1735.66 -0.100965   31.177    6.000  145.700
TAPSSG:   23163    0.1 2000.0  101.111  0.250000   23168 -1000.0  1000.0  1743.99 -0.100616   31.177   12.000  145.700
TAPSSG:   23167    0.1 2000.0  101.216  0.250000   23169 -1000.0  1000.0  1722.86 -0.101135   36.373  -21.000  145.700
TAPSSG:   23175    0.1 2000.0  101.116  0.250000   23170 -1000.0  1000.0  1720.10 -0.101546   36.373  -15.000  145.700
TAPSSG:   23179    0.1 2000.0  101.107  0.250000   23171 -1000.0  1000.0  1725.05 -0.101589   36.373   -9.000  145.700
TAPSSG:   23195    0.1 2000.0  101.162  0.250000   23200 -1000.0  1000.0  1722.67 -0.100806   36.373   -3.000  145.700
TAPSSG:   23199    0.1 2000.0  101.186  0.250000   23201 -1000.0  1000.0  1698.15 -0.100791   36.373    3.000  145.700
TAPSSG:   23207    0.1 2000.0  101.365  0.250000   23202 -1000.0  1000.0  1701.22 -0.101457   36.373    9.000  145.700
TAPSSG:   23211    0.1 2000.0  101.398  0.250000   23203 -1000.0  1000.0  1705.45 -0.100377   36.373   15.000  145.700
TAPSSG:   23227    0.1 2000.0  101.193  0.250000   23232 -1000.0  1000.0  1733.08 -0.101348   41.569  -24.000  145.700
TAPSSG:   23231    0.1 2000.0  101.069  0.250000   23233 -1000.0  1000.0  1733.80 -0.100482   41.569  -18.000  145.700
TAPSSG:   23239    0.1 2000.0  100.543  0.250000   23234 -1000.0  1000.0  1750.24 -0.100883   41.569  -12.000  145.700
TAPSSG:   23243    0.1 2000.0  100.760  0.250000   23235 -1000.0  1000.0  1733.99 -0.101035   41.569   -6.000  145.700
TAPSSG:   23259    0.1 2000.0  100.808  0.250000   23264 -1000.0  1000.0  1747.27 -0.100667   41.569    0.000  145.700
TAPSSG:   23263    0.1 2000.0  101.088  0.250000   23265 -1000.0  1000.0  1722.61 -0.101322   41.569    6.000  145.700
TAPSSG:   23271    0.1 2000.0  100.537  0.250000   23266 -1000.0  1000.0  1760.19 -0.100116   41.569   12.000  145.700
TAPSSG:   23275    0.1 2000.0  101.272  0.250000   23267 -1000.0  1000.0  1741.01 -0.101007   41.569   18.000  145.700
TAPSSG:   23291    0.1 2000.0  101.191  0.250000   23296 -1000.0  1000.0  1741.28 -0.100239   46.765  -27.000  145.700
TAPSSG:   23295    0.1 2000.0  101.194  0.250000   23297 -1000.0  1000.0  1729.94 -0.100748   46.765  -21.000  145.700
TAPSSG:   23303    0.1 2000.0  100.956  0.250000   23298 -1000.0  1000.0  1736.95 -0.100587   46.765  -15.000  145.700
TAPSSG:   23307    0.1 2000.0  101.162  0.250000   23299 -1000.0  1000.0  1708.41 -0.101003   46.765   -9.000  145.700
TAPSSG:   23323    0.1 2000.0  101.419  0.250000   23328 -1000.0  1000.0  1715.67 -0.100570   46.765   -3.000  145.700
TAPSSG:   23327    0.1 2000.0  100.763  0.250000   23329 -1000.0  1000.0  1711.06 -0.100733   46.765    3.000  145.700
TAPSSG:   23335    0.1 2000.0  101.306  0.250000   23330 -1000.0  1000.0  1738.81 -0.099404   46.765    9.000  145.700
TAPSSG:   23339    0.1 2000.0  101.125  0.250000   23331 -1000.0  1000.0  1715.19 -0.100374   46.765   15.000  145.700
TAPSSG:   23355    0.1 2000.0  100.901  0.250000   23360 -1000.0  1000.0  1762.83 -0.099417   46.765   21.000  145.700
TAPSSG:   23359    0.1 2000.0  101.356  0.250000   23361 -1000.0  1000.0  1739.67 -0.100688   51.962  -30.000  145.700
TAPSSG:   23367    0.1 2000.0  100.434  0.250000   23362 -1000.0  1000.0  1736.90 -0.100291   51.962  -24.000  145.700
TAPSSG:   23371    0.1 2000.0  101.111  0.250000   23363 -1000.0  1000.0  1732.80 -0.100749   51.962  -18.000  145.700
TAPSSG:   23387    0.1 2000.0  100.916  0.250000   23392 -1000.0  1000.0  1736.25 -0.098961   51.962  -12.000  145.700
TAPSSG:   23391    0.1 2000.0  101.401  0.250000   23393 -1000.0  1000.0  1755.17 -0.099205   51.962   -6.000  145.700
TAPSSG:   23399    0.1 2000.0  100.914  0.250000   23394 -1000.0  1000.0  1777.95 -0.098641   51.962    0.000  145.700
TAPSSG:   23403    0.1 2000.0  100.820  0.250000   23395 -1000.0  1000.0  1755.61 -0.098752   51.962    6.000  145.700
TAPSSG:   23419    0.1 2000.0  100.925  0.250000   23424 -1000.0  1000.0  1752.13 -0.100597   51.962   12.000  145.700
TAPSSG:   23423    0.1 2000.0  101.154  0.250000   23425 -1000.0  1000.0  1766.07 -0.099324   51.962   18.000  145.700
TAPSSG:   23431    0.1 2000.0  101.527  0.250000   23426 -1000.0  1000.0  1764.25 -0.099336   51.962   24.000  145.700
TAPSSG:   23435    0.1 2000.0  101.314  0.250000   23427 -1000.0  1000.0  1736.86 -0.100374   57.158  -27.000  145.700
TAPSSG:   23451    0.1 2000.0  100.232  0.250000   23456 -1000.0  1000.0  1738.31 -0.101071   57.158  -21.000  145.700
TAPSSG:   23455    0.1 2000.0  100.308  0.250000   23457 -1000.0  1000.0  1771.66 -0.100668   57.158  -15.000  145.700
TAPSSG:   23463    0.1 2000.0  100.140  0.250000   23458 -1000.0  1000.0  1742.85 -0.100946   57.158   -9.000  145.700
TAPSSG:   23467    0.1 2000.0  100.562  0.250000   23459 -1000.0  1000.0  1757.76 -0.100342   57.158   -3.000  145.700
TAPSSG:   23483    0.1 2000.0  100.662  0.250000   23488 -1000.0  1000.0  1783.67 -0.100246   57.158    3.000  145.700
TAPSSG:   23487    0.1 2000.0  100.784  0.250000   23489 -1000.0  1000.0  1770.67 -0.099788   57.158    9.000  145.700
TAPSSG:   23495    0.1 2000.0  100.815  0.250000   23490 -1000.0  1000.0  1760.96 -0.100265   57.158   15.000  145.700
TAPSSG:   23499    0.1 2000.0  101.675  0.250000   23491 -1000.0  1000.0  1754.75 -0.099943   57.158   21.000  145.700
#									                   
# BLOCK E								                   
#									                   
TAPSSG:   24003    0.1 2000.0  101.219  0.250000   24008 -1000.0  1000.0  1892.00 -0.101172    5.196    3.000  146.350
TAPSSG:   24007    0.1 2000.0  100.235  0.250000   24009 -1000.0  1000.0  1892.00 -0.101116   10.392    6.000  146.350
TAPSSG:   24015    0.1 2000.0  101.564  0.250000   24010 -1000.0  1000.0  1892.00 -0.101447    5.196    9.000  146.350
TAPSSG:   24019    0.1 2000.0  101.196  0.250000   24011 -1000.0  1000.0  1892.67 -0.101323   15.588    9.000  145.700
TAPSSG:   24035    0.1 2000.0  101.144  0.250000   24040 -1000.0  1000.0  1906.08 -0.100304   10.392   12.000  145.700
TAPSSG:   24039    0.1 2000.0  101.176  0.250000   24041 -1000.0  1000.0  1911.38 -0.100260    5.196   15.000  145.700
TAPSSG:   24047    0.1 2000.0  101.115  0.250000   24042 -1000.0  1000.0  1921.24 -0.098857   20.785   12.000  145.700
TAPSSG:   24051    0.1 2000.0  101.092  0.250000   24043 -1000.0  1000.0  1884.60 -0.100625   15.588   15.000  145.700
TAPSSG:   24067    0.1 2000.0  101.058  0.250000   24072 -1000.0  1000.0  1894.51 -0.101569   10.392   18.000  145.700
TAPSSG:   24071    0.1 2000.0  101.211  0.250000   24073 -1000.0  1000.0  1916.01 -0.099924    5.196   21.000  145.700
TAPSSG:   24079    0.1 2000.0  101.008  0.250000   24074 -1000.0  1000.0  1883.59 -0.101229   25.981   15.000  145.700
TAPSSG:   24083    0.1 2000.0  101.113  0.250000   24075 -1000.0  1000.0  1900.50 -0.101002   20.785   18.000  145.700
TAPSSG:   24099    0.1 2000.0  101.141  0.250000   24104 -1000.0  1000.0  1881.77 -0.101383   15.588   21.000  145.700
TAPSSG:   24103    0.1 2000.0  101.283  0.250000   24105 -1000.0  1000.0  1888.09 -0.100033   10.392   24.000  145.700
TAPSSG:   24111    0.1 2000.0  100.778  0.250000   24106 -1000.0  1000.0  1882.00 -0.100331    5.196   27.000  145.700
TAPSSG:   24115    0.1 2000.0  101.138  0.250000   24107 -1000.0  1000.0  1865.79 -0.101191   31.177   18.000  145.700
TAPSSG:   24131    0.1 2000.0  101.217  0.250000   24136 -1000.0  1000.0  1871.78 -0.101204   25.981   21.000  145.700
TAPSSG:   24135    0.1 2000.0  100.969  0.250000   24137 -1000.0  1000.0  1872.48 -0.099803   20.785   24.000  145.700
TAPSSG:   24143    0.1 2000.0  100.956  0.250000   24138 -1000.0  1000.0  1881.36 -0.100731   15.588   27.000  145.700
TAPSSG:   24147    0.1 2000.0  101.154  0.250000   24139 -1000.0  1000.0  1880.88 -0.100756   10.392   30.000  145.700
TAPSSG:   24163    0.1 2000.0  101.137  0.250000   24168 -1000.0  1000.0  1880.66 -0.100439    5.196   33.000  145.700
TAPSSG:   24167    0.1 2000.0  101.608  0.250000   24169 -1000.0  1000.0  1882.08 -0.101277   36.373   21.000  145.700
TAPSSG:   24175    0.1 2000.0  101.440  0.250000   24170 -1000.0  1000.0  1886.31 -0.100879   31.177   24.000  145.700
TAPSSG:   24179    0.1 2000.0  100.994  0.250000   24171 -1000.0  1000.0  1901.48 -0.099881   25.981   27.000  145.700
TAPSSG:   24195    0.1 2000.0  101.257  0.250000   24200 -1000.0  1000.0  1902.04 -0.099768   20.785   30.000  145.700
TAPSSG:   24199    0.1 2000.0  101.549  0.250000   24201 -1000.0  1000.0  1880.12 -0.100441   15.588   33.000  145.700
TAPSSG:   24207    0.1 2000.0  101.155  0.250000   24202 -1000.0  1000.0  1853.91 -0.101270   10.392   36.000  145.700
TAPSSG:   24211    0.1 2000.0  101.344  0.250000   24203 -1000.0  1000.0  1875.80 -0.100696    5.196   39.000  145.700
TAPSSG:   24227    0.1 2000.0  101.275  0.250000   24232 -1000.0  1000.0  1867.29 -0.101606   41.569   24.000  145.700
TAPSSG:   24231    0.1 2000.0  101.275  0.250000   24233 -1000.0  1000.0  1878.34 -0.100038   36.373   27.000  145.700
TAPSSG:   24239    0.1 2000.0  101.445  0.250000   24234 -1000.0  1000.0  1894.13 -0.100011   31.177   30.000  145.700
TAPSSG:   24243    0.1 2000.0  101.304  0.250000   24235 -1000.0  1000.0  1880.45 -0.101175   25.981   33.000  145.700
TAPSSG:   24259    0.1 2000.0  101.464  0.250000   24264 -1000.0  1000.0  1883.00 -0.100505   20.785   36.000  145.700
TAPSSG:   24263    0.1 2000.0  101.443  0.250000   24265 -1000.0  1000.0  1877.82 -0.100883   15.588   39.000  145.700
TAPSSG:   24271    0.1 2000.0  101.523  0.250000   24266 -1000.0  1000.0  1873.59 -0.101561   10.392   42.000  145.700
TAPSSG:   24275    0.1 2000.0  101.695  0.250000   24267 -1000.0  1000.0  1887.01 -0.100929    5.196   45.000  145.700
TAPSSG:   24291    0.1 2000.0  101.533  0.250000   24296 -1000.0  1000.0  1838.93 -0.101291   46.765   27.000  145.700
TAPSSG:   24295    0.1 2000.0  101.028  0.250000   24297 -1000.0  1000.0  1877.86 -0.100404   41.569   30.000  145.700
TAPSSG:   24303    0.1 2000.0  100.521  0.250000   24298 -1000.0  1000.0  1870.07 -0.100686   36.373   33.000  145.700
TAPSSG:   24307    0.1 2000.0  101.009  0.250000   24299 -1000.0  1000.0  1872.00 -0.101797   31.177   36.000  145.700
TAPSSG:   24323    0.1 2000.0  100.868  0.250000   24328 -1000.0  1000.0  1886.54 -0.100647   25.981   39.000  145.700
TAPSSG:   24327    0.1 2000.0  100.811  0.250000   24329 -1000.0  1000.0  1896.86 -0.099260   20.785   42.000  145.700
TAPSSG:   24335    0.1 2000.0  101.520  0.250000   24330 -1000.0  1000.0  1853.37 -0.098942   15.588   45.000  145.700
TAPSSG:   24339    0.1 2000.0  101.280  0.250000   24331 -1000.0  1000.0  1876.07 -0.100389   10.392   48.000  145.700
TAPSSG:   24355    0.1 2000.0  101.299  0.250000   24360 -1000.0  1000.0  1880.60 -0.099606    5.196   51.000  145.700
TAPSSG:   24359    0.1 2000.0  100.975  0.250000   24361 -1000.0  1000.0  1908.82 -0.099800   51.962   30.000  145.700
TAPSSG:   24367    0.1 2000.0  100.919  0.250000   24362 -1000.0  1000.0  1883.27 -0.101239   46.765   33.000  145.700
TAPSSG:   24371    0.1 2000.0  100.806  0.250000   24363 -1000.0  1000.0  1865.06 -0.099897   41.569   36.000  145.700
TAPSSG:   24387    0.1 2000.0  100.953  0.250000   24392 -1000.0  1000.0  1875.83 -0.100556   36.373   39.000  145.700
TAPSSG:   24391    0.1 2000.0  101.339  0.250000   24393 -1000.0  1000.0  1843.06 -0.101485   31.177   42.000  145.700
TAPSSG:   24399    0.1 2000.0  100.873  0.250000   24394 -1000.0  1000.0  1864.16 -0.101317   25.981   45.000  145.700
TAPSSG:   24403    0.1 2000.0  101.503  0.250000   24395 -1000.0  1000.0  1845.32 -0.101713   20.785   48.000  145.700
TAPSSG:   24419    0.1 2000.0  100.762  0.250000   24424 -1000.0  1000.0  1840.37 -0.101454   15.588   51.000  145.700
TAPSSG:   24423    0.1 2000.0  100.976  0.250000   24425 -1000.0  1000.0  1857.33 -0.099917   10.392   54.000  145.700
TAPSSG:   24431    0.1 2000.0  101.074  0.250000   24426 -1000.0  1000.0  1848.42 -0.100514    5.196   57.000  145.700
TAPSSG:   24435    0.1 2000.0  101.185  0.250000   24427 -1000.0  1000.0  1852.10 -0.100425   51.962   36.000  145.700
