TAPSSG:   21291    0.1 2000.0  101.071  0.250000   21296 -1000.0  1000.0  2985.00 -0.099459  -46.765  -27.000  145.700
TAPSSG:   21295    0.1 2000.0  100.928  0.250000   21297 -1000.0  1000.0  2973.00 -0.099989  -41.569  -30.000  145.700
TAPSSG:   21303    0.1 2000.0  101.457  0.250000   21298 -1000.0  1000.0  2953.00 -0.101086  -36.373  -33.000  145.700
TAPSSG:   21307    0.1 2000.0  101.083  0.250000   21299 -1000.0  1000.0  2953.00 -0.100786  -31.177  -36.000  145.700
TAPSSG:   21323    0.1 2000.0  101.330  0.250000   21328 -1000.0  1000.0  2963.00 -0.101283  -25.981  -39.000  145.700
TAPSSG:   21327    0.1 2000.0  101.284  0.250000   21329 -1000.0  1000.0  2975.00 -0.101693  -20.785  -42.000  145.700
TAPSSG:   21335    0.1 2000.0  100.875  0.250000   21330 -1000.0  1000.0  2955.00 -0.100774  -15.588  -45.000  145.700
TAPSSG:   21339    0.1 2000.0  101.113  0.250000   21331 -1000.0  1000.0  2977.00 -0.100294  -10.392  -48.000  145.700
TAPSSG:   21355    0.1 2000.0  100.978  0.250000   21360 -1000.0  1000.0  2935.00 -0.102220   -5.196  -51.000  145.700
TAPSSG:   21359    0.1 2000.0  101.295  0.250000   21361 -1000.0  1000.0  2940.00 -0.101891  -51.962  -30.000  145.700
TAPSSG:   21367    0.1 2000.0  101.102  0.250000   21362 -1000.0  1000.0  2958.00 -0.101193  -46.765  -33.000  145.700
TAPSSG:   21371    0.1 2000.0  101.063  0.250000   21363 -1000.0  1000.0  2969.00 -0.101071  -41.569  -36.000  145.700
TAPSSG:   21387    0.1 2000.0  101.297  0.250000   21392 -1000.0  1000.0  2922.00 -0.102387  -36.373  -39.000  145.700
TAPSSG:   21391    0.1 2000.0  101.200  0.250000   21393 -1000.0  1000.0  2947.00 -0.101737  -31.177  -42.000  145.700
TAPSSG:   21399    0.1 2000.0  101.446  0.250000   21394 -1000.0  1000.0  2939.00 -0.101572  -25.981  -45.000  145.700
TAPSSG:   21403    0.1 2000.0  101.189  0.250000   21395 -1000.0  1000.0  2964.00 -0.100603  -20.785  -48.000  145.700
TAPSSG:   21419    0.1 2000.0  101.552  0.250000   21424 -1000.0  1000.0  2996.00 -0.099458  -15.588  -51.000  145.700
TAPSSG:   21423    0.1 2000.0  100.985  0.250000   21425 -1000.0  1000.0  2977.00 -0.100434  -10.392  -54.000  145.700
TAPSSG:   21431    0.1 2000.0  101.138  0.250000   21426 -1000.0  1000.0  2944.00 -0.100900   -5.196  -57.000  145.700
TAPSSG:   21435    0.1 2000.0  101.105  0.250000   21427 -1000.0  1000.0  2990.00 -0.100317  -51.962  -36.000  145.700
TAPSSG:   21451    0.1 2000.0  101.484  0.250000   21456 -1000.0  1000.0  2957.00 -0.101459  -46.765  -39.000  145.700
TAPSSG:   21455    0.1 2000.0  101.856  0.250000   21457 -1000.0  1000.0  2996.00 -0.099790  -41.569  -42.000  145.700
TAPSSG:   21463    0.1 2000.0  101.056  0.250000   21458 -1000.0  1000.0  2968.00 -0.101576  -36.373  -45.000  145.700
TAPSSG:   21467    0.1 2000.0  101.447  0.250000   21459 -1000.0  1000.0  2982.00 -0.101452  -31.177  -48.000  145.700
TAPSSG:   21483    0.1 2000.0  101.119  0.250000   21488 -1000.0  1000.0  2954.00 -0.100500  -25.981  -51.000  145.700
TAPSSG:   21487    0.1 2000.0  101.121  0.250000   21489 -1000.0  1000.0  3009.00 -0.099386  -20.785  -54.000  145.700
TAPSSG:   21495    0.1 2000.0  101.094  0.250000   21490 -1000.0  1000.0  3021.00 -0.099290  -15.588  -57.000  145.700
TAPSSG:   21499    0.1 2000.0  101.165  0.250000   21491 -1000.0  1000.0  2987.00 -0.099679  -10.392  -60.000  145.700
#
TAPSSG:   22003    0.1 2000.0  100.930  0.250000   22008 -1000.0  1000.0  2405.00 -0.100306    0.000   -6.000  146.350
TAPSSG:   22007    0.1 2000.0  100.868  0.250000   22009 -1000.0  1000.0  2409.00 -0.100962    0.000  -12.000  146.350
TAPSSG:   22015    0.1 2000.0  101.501  0.250000   22010 -1000.0  1000.0  2415.00 -0.100470    5.196   -9.000  146.350
TAPSSG:   22019    0.1 2000.0  100.448  0.250000   22011 -1000.0  1000.0  2967.00 -0.100264    0.000  -18.000  145.700
TAPSSG:   22035    0.1 2000.0  101.465  0.250000   22040 -1000.0  1000.0  2973.00 -0.100490    5.196  -15.000  145.700
TAPSSG:   22039    0.1 2000.0  101.242  0.250000   22041 -1000.0  1000.0  2972.00 -0.100536   10.392  -12.000  145.700
TAPSSG:   22047    0.1 2000.0  101.401  0.250000   22042 -1000.0  1000.0  2967.00 -0.100961    0.000  -24.000  145.700
TAPSSG:   22051    0.1 2000.0  101.122  0.250000   22043 -1000.0  1000.0  2928.00 -0.101844    5.196  -21.000  145.700
TAPSSG:   22067    0.1 2000.0  101.318  0.250000   22072 -1000.0  1000.0  2966.00 -0.100691   10.392  -18.000  145.700
TAPSSG:   22071    0.1 2000.0  101.253  0.250000   22073 -1000.0  1000.0  2980.00 -0.100121   15.588  -15.000  145.700
TAPSSG:   22079    0.1 2000.0  100.850  0.250000   22074 -1000.0  1000.0  2954.00 -0.100460    0.000  -30.000  145.700
TAPSSG:   22083    0.1 2000.0  101.361  0.250000   22075 -1000.0  1000.0  2961.00 -0.100928    5.196  -27.000  145.700
TAPSSG:   22099    0.1 2000.0  100.542  0.250000   22104 -1000.0  1000.0  3019.00 -0.098771   10.392  -24.000  145.700
TAPSSG:   22103    0.1 2000.0  101.041  0.250000   22105 -1000.0  1000.0  2993.00 -0.098919   15.588  -21.000  145.700
TAPSSG:   22111    0.1 2000.0  101.308  0.250000   22106 -1000.0  1000.0  2974.00 -0.099692   20.785  -18.000  145.700
TAPSSG:   22115    0.1 2000.0  100.823  0.250000   22107 -1000.0  1000.0  2968.00 -0.099979    0.000  -36.000  145.700
TAPSSG:   22131    0.1 2000.0  101.002  0.250000   22136 -1000.0  1000.0  2949.00 -0.101491    5.196  -33.000  145.700
TAPSSG:   22135    0.1 2000.0  100.722  0.250000   22137 -1000.0  1000.0  2961.00 -0.100802   10.392  -30.000  145.700
TAPSSG:   22143    0.1 2000.0  100.618  0.250000   22138 -1000.0  1000.0  2983.00 -0.100048   15.588  -27.000  145.700
TAPSSG:   22147    0.1 2000.0  100.279  0.250000   22139 -1000.0  1000.0  2967.00 -0.100524   20.785  -24.000  145.700
TAPSSG:   22163    0.1 2000.0  100.576  0.250000   22168 -1000.0  1000.0  2986.00 -0.101048   25.981  -21.000  145.700
TAPSSG:   22167    0.1 2000.0  100.902  0.250000   22169 -1000.0  1000.0  2964.00 -0.099920    0.000  -42.000  145.700
TAPSSG:   22175    0.1 2000.0  100.956  0.250000   22170 -1000.0  1000.0  2957.00 -0.100889    5.196  -39.000  145.700
TAPSSG:   22179    0.1 2000.0  101.165  0.250000   22171 -1000.0  1000.0  2962.00 -0.100159   10.392  -36.000  145.700
TAPSSG:   22195    0.1 2000.0  101.347  0.250000   22200 -1000.0  1000.0  2941.00 -0.101956   15.588  -33.000  145.700
TAPSSG:   22199    0.1 2000.0  100.919  0.250000   22201 -1000.0  1000.0  2970.00 -0.100168   20.785  -30.000  145.700
TAPSSG:   22207    0.1 2000.0  101.223  0.250000   22202 -1000.0  1000.0  2932.00 -0.102068   25.981  -27.000  145.700
TAPSSG:   22211    0.1 2000.0  101.081  0.250000   22203 -1000.0  1000.0  2942.00 -0.101437   31.177  -24.000  145.700
TAPSSG:   22227    0.1 2000.0  101.378  0.250000   22232 -1000.0  1000.0  2980.00 -0.100712    0.000  -48.000  145.700
TAPSSG:   22231    0.1 2000.0  101.224  0.250000   22233 -1000.0  1000.0  2937.00 -0.101697    5.196  -45.000  145.700
TAPSSG:   22239    0.1 2000.0  101.186  0.250000   22234 -1000.0  1000.0  2987.00 -0.099719   10.392  -42.000  145.700
TAPSSG:   22243    0.1 2000.0  100.932  0.250000   22235 -1000.0  1000.0  2964.00 -0.101321   15.588  -39.000  145.700
TAPSSG:   22259    0.1 2000.0  101.423  0.250000   22264 -1000.0  1000.0  2941.00 -0.100885   20.785  -36.000  145.700
TAPSSG:   22263    0.1 2000.0  101.253  0.250000   22265 -1000.0  1000.0  2926.00 -0.101482   25.981  -33.000  145.700
TAPSSG:   22271    0.1 2000.0  101.282  0.250000   22266 -1000.0  1000.0  2948.00 -0.101021   31.177  -30.000  145.700
TAPSSG:   22275    0.1 2000.0  100.888  0.250000   22267 -1000.0  1000.0  2989.00 -0.100749   36.373  -27.000  145.700
TAPSSG:   22291    0.1 2000.0  101.225  0.250000   22296 -1000.0  1000.0  2972.00 -0.100495    0.000  -54.000  145.700
TAPSSG:   22295    0.1 2000.0  100.900  0.250000   22297 -1000.0  1000.0  2981.00 -0.099832    5.196  -51.000  145.700
TAPSSG:   22303    0.1 2000.0  100.721  0.250000   22298 -1000.0  1000.0  2976.00 -0.099560   10.392  -48.000  145.700
TAPSSG:   22307    0.1 2000.0  100.649  0.250000   22299 -1000.0  1000.0  2949.00 -0.100915   15.588  -45.000  145.700
TAPSSG:   22323    0.1 2000.0  101.246  0.250000   22328 -1000.0  1000.0  2963.00 -0.101673   20.785  -42.000  145.700
TAPSSG:   22327    0.1 2000.0  100.686  0.250000   22329 -1000.0  1000.0  2948.00 -0.101908   25.981  -39.000  145.700
TAPSSG:   22335    0.1 2000.0  101.066  0.250000   22330 -1000.0  1000.0  2966.00 -0.100419   31.177  -36.000  145.700
TAPSSG:   22339    0.1 2000.0  101.185  0.250000   22331 -1000.0  1000.0  2956.00 -0.100991   36.373  -33.000  145.700
TAPSSG:   22355    0.1 2000.0  101.081  0.250000   22360 -1000.0  1000.0  3004.00 -0.099604   41.569  -30.000  145.700
TAPSSG:   22359    0.1 2000.0  100.862  0.250000   22361 -1000.0  1000.0  3000.00 -0.099975    0.000  -60.000  145.700
TAPSSG:   22367    0.1 2000.0  101.041  0.250000   22362 -1000.0  1000.0  2989.00 -0.099919    5.196  -57.000  145.700
TAPSSG:   22371    0.1 2000.0  101.305  0.250000   22363 -1000.0  1000.0  3022.00 -0.099343   10.392  -54.000  145.700
TAPSSG:   22387    0.1 2000.0  101.017  0.250000   22392 -1000.0  1000.0  2936.00 -0.101861   15.588  -51.000  145.700
TAPSSG:   22391    0.1 2000.0  101.337  0.250000   22393 -1000.0  1000.0  2957.00 -0.101331   20.785  -48.000  145.700
TAPSSG:   22399    0.1 2000.0  100.668  0.250000   22394 -1000.0  1000.0  2958.00 -0.101852   25.981  -45.000  145.700
TAPSSG:   22403    0.1 2000.0  100.896  0.250000   22395 -1000.0  1000.0  2954.00 -0.101299   31.177  -42.000  145.700
TAPSSG:   22419    0.1 2000.0  101.689  0.250000   22424 -1000.0  1000.0  2960.00 -0.100760   36.373  -39.000  145.700
TAPSSG:   22423    0.1 2000.0  100.957  0.250000   22425 -1000.0  1000.0  2966.00 -0.101253   41.569  -36.000  145.700
TAPSSG:   22431    0.1 2000.0  101.113  0.250000   22426 -1000.0  1000.0  2989.00 -0.100875   46.765  -33.000  145.700
TAPSSG:   22435    0.1 2000.0  101.225  0.250000   22427 -1000.0  1000.0  2991.00 -0.100196   10.392  -60.000  145.700
TAPSSG:   22451    0.1 2000.0  101.064  0.250000   22456 -1000.0  1000.0  2989.00 -0.100183   15.588  -57.000  145.700
TAPSSG:   22455    0.1 2000.0  101.468  0.250000   22457 -1000.0  1000.0  2994.00 -0.100086   20.785  -54.000  145.700
TAPSSG:   22463    0.1 2000.0  100.830  0.250000   22458 -1000.0  1000.0  2969.00 -0.100931   25.981  -51.000  145.700
TAPSSG:   22467    0.1 2000.0  101.036  0.250000   22459 -1000.0  1000.0  3005.00 -0.100017   31.177  -48.000  145.700
TAPSSG:   22483    0.1 2000.0  101.325  0.250000   22488 -1000.0  1000.0  3005.00 -0.100174   36.373  -45.000  145.700
TAPSSG:   22487    0.1 2000.0  101.247  0.250000   22489 -1000.0  1000.0  2987.00 -0.100352   41.569  -42.000  145.700
TAPSSG:   22495    0.1 2000.0  100.362  0.250000   22490 -1000.0  1000.0  2963.00 -0.101212   46.765  -39.000  145.700
TAPSSG:   22499    0.1 2000.0  100.710  0.250000   22491 -1000.0  1000.0  3023.00 -0.099575   51.962  -36.000  145.700
#
TAPSSG:   23003    0.1 2000.0  100.836  0.250000   23008 -1000.0  1000.0  2396.00 -0.100401    5.196   -3.000  146.350
TAPSSG:   23007    0.1 2000.0  101.235  0.250000   23009 -1000.0  1000.0  2396.00 -0.099723   10.392   -6.000  146.350
TAPSSG:   23015    0.1 2000.0  100.770  0.250000   23010 -1000.0  1000.0  2384.00 -0.100485   10.392    0.000  146.350
TAPSSG:   23019    0.1 2000.0  101.400  0.250000   23011 -1000.0  1000.0  3069.00 -0.101224   15.588   -9.000  145.700
TAPSSG:   23035    0.1 2000.0  100.282  0.250000   23040 -1000.0  1000.0  3065.00 -0.101607   15.588   -3.000  145.700
TAPSSG:   23039    0.1 2000.0  101.112  0.250000   23041 -1000.0  1000.0  3098.00 -0.100817   15.588    3.000  145.700
TAPSSG:   23047    0.1 2000.0  100.213  0.250000   23042 -1000.0  1000.0  3073.00 -0.101188   20.785  -12.000  145.700
TAPSSG:   23051    0.1 2000.0  100.731  0.250000   23043 -1000.0  1000.0  3086.00 -0.100687   20.785   -6.000  145.700
TAPSSG:   23067    0.1 2000.0  100.924  0.250000   23072 -1000.0  1000.0  3088.00 -0.101836   20.785    0.000  145.700
TAPSSG:   23071    0.1 2000.0  100.820  0.250000   23073 -1000.0  1000.0  3057.00 -0.102041   20.785    6.000  145.700
TAPSSG:   23079    0.1 2000.0  100.897  0.250000   23074 -1000.0  1000.0  3096.00 -0.100517   25.981  -15.000  145.700
TAPSSG:   23083    0.1 2000.0  100.675  0.250000   23075 -1000.0  1000.0  3073.00 -0.101458   25.981   -9.000  145.700
TAPSSG:   23099    0.1 2000.0  101.360  0.250000   23104 -1000.0  1000.0  3144.00 -0.098855   25.981   -3.000  145.700
TAPSSG:   23103    0.1 2000.0  100.849  0.250000   23105 -1000.0  1000.0  3114.00 -0.099959   25.981    3.000  145.700
TAPSSG:   23111    0.1 2000.0  100.800  0.250000   23106 -1000.0  1000.0  3113.00 -0.099982   25.981    9.000  145.700
TAPSSG:   23115    0.1 2000.0  101.018  0.250000   23107 -1000.0  1000.0  3066.00 -0.101309   31.177  -18.000  145.700
TAPSSG:   23131    0.1 2000.0  101.172  0.250000   23136 -1000.0  1000.0  3076.00 -0.101032   31.177  -12.000  145.700
TAPSSG:   23135    0.1 2000.0  101.356  0.250000   23137 -1000.0  1000.0  3074.00 -0.101593   31.177   -6.000  145.700
TAPSSG:   23143    0.1 2000.0  100.926  0.250000   23138 -1000.0  1000.0  3071.00 -0.101140   31.177    0.000  145.700
TAPSSG:   23147    0.1 2000.0  100.948  0.250000   23139 -1000.0  1000.0  3076.00 -0.101258   31.177    6.000  145.700
TAPSSG:   23163    0.1 2000.0  101.111  0.250000   23168 -1000.0  1000.0  3090.00 -0.100961   31.177   12.000  145.700
TAPSSG:   23167    0.1 2000.0  101.216  0.250000   23169 -1000.0  1000.0  3056.00 -0.101478   36.373  -21.000  145.700
TAPSSG:   23175    0.1 2000.0  101.116  0.250000   23170 -1000.0  1000.0  3052.00 -0.101901   36.373  -15.000  145.700
TAPSSG:   23179    0.1 2000.0  101.107  0.250000   23171 -1000.0  1000.0  3058.00 -0.101929   36.373   -9.000  145.700
TAPSSG:   23195    0.1 2000.0  101.162  0.250000   23200 -1000.0  1000.0  3069.00 -0.101151   36.373   -3.000  145.700
TAPSSG:   23199    0.1 2000.0  101.186  0.250000   23201 -1000.0  1000.0  3048.00 -0.101129   36.373    3.000  145.700
TAPSSG:   23207    0.1 2000.0  101.365  0.250000   23202 -1000.0  1000.0  3038.00 -0.101796   36.373    9.000  145.700
TAPSSG:   23211    0.1 2000.0  101.398  0.250000   23203 -1000.0  1000.0  3054.00 -0.100725   36.373   15.000  145.700
TAPSSG:   23227    0.1 2000.0  101.193  0.250000   23232 -1000.0  1000.0  3068.00 -0.101679   41.569  -24.000  145.700
TAPSSG:   23231    0.1 2000.0  101.069  0.250000   23233 -1000.0  1000.0  3079.00 -0.100817   41.569  -18.000  145.700
TAPSSG:   23239    0.1 2000.0  100.543  0.250000   23234 -1000.0  1000.0  3093.00 -0.101211   41.569  -12.000  145.700
TAPSSG:   23243    0.1 2000.0  100.760  0.250000   23235 -1000.0  1000.0  3075.00 -0.101362   41.569   -6.000  145.700
TAPSSG:   23259    0.1 2000.0  100.808  0.250000   23264 -1000.0  1000.0  3096.00 -0.101006   41.569    0.000  145.700
TAPSSG:   23263    0.1 2000.0  101.088  0.250000   23265 -1000.0  1000.0  3065.00 -0.101669   41.569    6.000  145.700
TAPSSG:   23271    0.1 2000.0  100.537  0.250000   23266 -1000.0  1000.0  3103.00 -0.100453   41.569   12.000  145.700
TAPSSG:   23275    0.1 2000.0  101.272  0.250000   23267 -1000.0  1000.0  3084.00 -0.101342   41.569   18.000  145.700
TAPSSG:   23291    0.1 2000.0  101.191  0.250000   23296 -1000.0  1000.0  3094.00 -0.100578   46.765  -27.000  145.700
TAPSSG:   23295    0.1 2000.0  101.194  0.250000   23297 -1000.0  1000.0  3078.00 -0.101073   46.765  -21.000  145.700
TAPSSG:   23303    0.1 2000.0  100.956  0.250000   23298 -1000.0  1000.0  3090.00 -0.100897   46.765  -15.000  145.700
TAPSSG:   23307    0.1 2000.0  101.162  0.250000   23299 -1000.0  1000.0  3056.00 -0.101325   46.765   -9.000  145.700
TAPSSG:   23323    0.1 2000.0  101.419  0.250000   23328 -1000.0  1000.0  3068.00 -0.100963   46.765   -3.000  145.700
TAPSSG:   23327    0.1 2000.0  100.763  0.250000   23329 -1000.0  1000.0  3061.00 -0.101124   46.765    3.000  145.700
TAPSSG:   23335    0.1 2000.0  101.306  0.250000   23330 -1000.0  1000.0  3106.00 -0.099788   46.765    9.000  145.700
TAPSSG:   23339    0.1 2000.0  101.125  0.250000   23331 -1000.0  1000.0  3068.00 -0.100755   46.765   15.000  145.700
TAPSSG:   23355    0.1 2000.0  100.901  0.250000   23360 -1000.0  1000.0  3110.00 -0.099868   46.765   21.000  145.700
TAPSSG:   23359    0.1 2000.0  101.356  0.250000   23361 -1000.0  1000.0  3090.00 -0.101127   51.962  -30.000  145.700
TAPSSG:   23367    0.1 2000.0  100.434  0.250000   23362 -1000.0  1000.0  3097.00 -0.100739   51.962  -24.000  145.700
TAPSSG:   23371    0.1 2000.0  101.111  0.250000   23363 -1000.0  1000.0  3085.00 -0.101192   51.962  -18.000  145.700
TAPSSG:   23387    0.1 2000.0  100.916  0.250000   23392 -1000.0  1000.0  3115.00 -0.099510   51.962  -12.000  145.700
TAPSSG:   23391    0.1 2000.0  101.401  0.250000   23393 -1000.0  1000.0  3121.00 -0.099745   51.962   -6.000  145.700
TAPSSG:   23399    0.1 2000.0  100.914  0.250000   23394 -1000.0  1000.0  3156.00 -0.099177   51.962    0.000  145.700
TAPSSG:   23403    0.1 2000.0  100.820  0.250000   23395 -1000.0  1000.0  3135.00 -0.099281   51.962    6.000  145.700
TAPSSG:   23419    0.1 2000.0  100.925  0.250000   23424 -1000.0  1000.0  3102.00 -0.101319   51.962   12.000  145.700
TAPSSG:   23423    0.1 2000.0  101.154  0.250000   23425 -1000.0  1000.0  3130.00 -0.100035   51.962   18.000  145.700
TAPSSG:   23431    0.1 2000.0  101.527  0.250000   23426 -1000.0  1000.0  3123.00 -0.100044   51.962   24.000  145.700
TAPSSG:   23435    0.1 2000.0  101.314  0.250000   23427 -1000.0  1000.0  3099.00 -0.101094   57.158  -27.000  145.700
TAPSSG:   23451    0.1 2000.0  100.232  0.250000   23456 -1000.0  1000.0  3088.00 -0.101989   57.158  -21.000  145.700
TAPSSG:   23455    0.1 2000.0  100.308  0.250000   23457 -1000.0  1000.0  3124.00 -0.101583   57.158  -15.000  145.700
TAPSSG:   23463    0.1 2000.0  100.140  0.250000   23458 -1000.0  1000.0  3091.00 -0.101852   57.158   -9.000  145.700
TAPSSG:   23467    0.1 2000.0  100.562  0.250000   23459 -1000.0  1000.0  3114.00 -0.101238   57.158   -3.000  145.700
TAPSSG:   23483    0.1 2000.0  100.662  0.250000   23488 -1000.0  1000.0  3134.00 -0.101495   57.158    3.000  145.700
TAPSSG:   23487    0.1 2000.0  100.784  0.250000   23489 -1000.0  1000.0  3127.00 -0.101071   57.158    9.000  145.700
TAPSSG:   23495    0.1 2000.0  100.815  0.250000   23490 -1000.0  1000.0  3112.00 -0.101591   57.158   15.000  145.700
TAPSSG:   23499    0.1 2000.0  101.675  0.250000   23491 -1000.0  1000.0  3113.00 -0.101328   57.158   21.000  145.700
#
TAPSSG:   24003    0.1 2000.0  101.219  0.250000   24008 -1000.0  1000.0  2400.00 -0.101276    5.196    3.000  146.350
TAPSSG:   24007    0.1 2000.0  100.235  0.250000   24009 -1000.0  1000.0  2397.00 -0.101239   10.392    6.000  146.350
TAPSSG:   24015    0.1 2000.0  101.564  0.250000   24010 -1000.0  1000.0  2392.00 -0.101564    5.196    9.000  146.350
TAPSSG:   24019    0.1 2000.0  101.196  0.250000   24011 -1000.0  1000.0  3229.00 -0.101445   15.588    9.000  145.700
TAPSSG:   24035    0.1 2000.0  101.144  0.250000   24040 -1000.0  1000.0  3261.00 -0.100454   10.392   12.000  145.700
TAPSSG:   24039    0.1 2000.0  101.176  0.250000   24041 -1000.0  1000.0  3264.00 -0.100407    5.196   15.000  145.700
TAPSSG:   24047    0.1 2000.0  101.115  0.250000   24042 -1000.0  1000.0  3293.00 -0.099000   20.785   12.000  145.700
TAPSSG:   24051    0.1 2000.0  101.092  0.250000   24043 -1000.0  1000.0  3232.00 -0.100787   15.588   15.000  145.700
TAPSSG:   24067    0.1 2000.0  101.058  0.250000   24072 -1000.0  1000.0  3227.00 -0.101717   10.392   18.000  145.700
TAPSSG:   24071    0.1 2000.0  101.211  0.250000   24073 -1000.0  1000.0  3272.00 -0.100071    5.196   21.000  145.700
TAPSSG:   24079    0.1 2000.0  101.008  0.250000   24074 -1000.0  1000.0  3223.00 -0.101383   25.981   15.000  145.700
TAPSSG:   24083    0.1 2000.0  101.113  0.250000   24075 -1000.0  1000.0  3241.00 -0.101160   20.785   18.000  145.700
TAPSSG:   24099    0.1 2000.0  101.141  0.250000   24104 -1000.0  1000.0  3220.00 -0.101497   15.588   21.000  145.700
TAPSSG:   24103    0.1 2000.0  101.283  0.250000   24105 -1000.0  1000.0  3245.00 -0.100142   10.392   24.000  145.700
TAPSSG:   24111    0.1 2000.0  100.778  0.250000   24106 -1000.0  1000.0  3235.00 -0.100430    5.196   27.000  145.700
TAPSSG:   24115    0.1 2000.0  101.138  0.250000   24107 -1000.0  1000.0  3207.00 -0.101300   31.177   18.000  145.700
TAPSSG:   24131    0.1 2000.0  101.217  0.250000   24136 -1000.0  1000.0  3213.00 -0.101308   25.981   21.000  145.700
TAPSSG:   24135    0.1 2000.0  100.969  0.250000   24137 -1000.0  1000.0  3236.00 -0.099909   20.785   24.000  145.700
TAPSSG:   24143    0.1 2000.0  100.956  0.250000   24138 -1000.0  1000.0  3232.00 -0.100839   15.588   27.000  145.700
TAPSSG:   24147    0.1 2000.0  101.154  0.250000   24139 -1000.0  1000.0  3230.00 -0.100869   10.392   30.000  145.700
TAPSSG:   24163    0.1 2000.0  101.137  0.250000   24168 -1000.0  1000.0  3235.00 -0.100535    5.196   33.000  145.700
TAPSSG:   24167    0.1 2000.0  101.608  0.250000   24169 -1000.0  1000.0  3224.00 -0.101388   36.373   21.000  145.700
TAPSSG:   24175    0.1 2000.0  101.440  0.250000   24170 -1000.0  1000.0  3231.00 -0.100997   31.177   24.000  145.700
TAPSSG:   24179    0.1 2000.0  100.994  0.250000   24171 -1000.0  1000.0  3263.00 -0.099987   25.981   27.000  145.700
TAPSSG:   24195    0.1 2000.0  101.257  0.250000   24200 -1000.0  1000.0  3268.00 -0.099889   20.785   30.000  145.700
TAPSSG:   24199    0.1 2000.0  101.549  0.250000   24201 -1000.0  1000.0  3238.00 -0.100557   15.588   33.000  145.700
TAPSSG:   24207    0.1 2000.0  101.155  0.250000   24202 -1000.0  1000.0  3200.00 -0.101398   10.392   36.000  145.700
TAPSSG:   24211    0.1 2000.0  101.344  0.250000   24203 -1000.0  1000.0  3231.00 -0.100815    5.196   39.000  145.700
TAPSSG:   24227    0.1 2000.0  101.275  0.250000   24232 -1000.0  1000.0  3205.00 -0.101760   41.569   24.000  145.700
TAPSSG:   24231    0.1 2000.0  101.275  0.250000   24233 -1000.0  1000.0  3237.00 -0.100189   36.373   27.000  145.700
TAPSSG:   24239    0.1 2000.0  101.445  0.250000   24234 -1000.0  1000.0  3253.00 -0.100150   31.177   30.000  145.700
TAPSSG:   24243    0.1 2000.0  101.304  0.250000   24235 -1000.0  1000.0  3225.00 -0.101332   25.981   33.000  145.700
TAPSSG:   24259    0.1 2000.0  101.464  0.250000   24264 -1000.0  1000.0  3241.00 -0.100635   20.785   36.000  145.700
TAPSSG:   24263    0.1 2000.0  101.443  0.250000   24265 -1000.0  1000.0  3232.00 -0.101027   15.588   39.000  145.700
TAPSSG:   24271    0.1 2000.0  101.523  0.250000   24266 -1000.0  1000.0  3219.00 -0.101709   10.392   42.000  145.700
TAPSSG:   24275    0.1 2000.0  101.695  0.250000   24267 -1000.0  1000.0  3239.00 -0.101077    5.196   45.000  145.700
TAPSSG:   24291    0.1 2000.0  101.533  0.250000   24296 -1000.0  1000.0  3181.00 -0.101429   46.765   27.000  145.700
TAPSSG:   24295    0.1 2000.0  101.028  0.250000   24297 -1000.0  1000.0  3233.00 -0.100544   41.569   30.000  145.700
TAPSSG:   24303    0.1 2000.0  100.521  0.250000   24298 -1000.0  1000.0  3224.00 -0.100834   36.373   33.000  145.700
TAPSSG:   24307    0.1 2000.0  101.009  0.250000   24299 -1000.0  1000.0  3210.00 -0.101941   31.177   36.000  145.700
TAPSSG:   24323    0.1 2000.0  100.868  0.250000   24328 -1000.0  1000.0  3241.00 -0.100760   25.981   39.000  145.700
TAPSSG:   24327    0.1 2000.0  100.811  0.250000   24329 -1000.0  1000.0  3274.00 -0.099373   20.785   42.000  145.700
TAPSSG:   24335    0.1 2000.0  101.520  0.250000   24330 -1000.0  1000.0  3235.00 -0.099050   15.588   45.000  145.700
TAPSSG:   24339    0.1 2000.0  101.280  0.250000   24331 -1000.0  1000.0  3238.00 -0.100500   10.392   48.000  145.700
TAPSSG:   24355    0.1 2000.0  101.299  0.250000   24360 -1000.0  1000.0  3255.00 -0.099739    5.196   51.000  145.700
TAPSSG:   24359    0.1 2000.0  100.975  0.250000   24361 -1000.0  1000.0  3275.00 -0.099940   51.962   30.000  145.700
TAPSSG:   24367    0.1 2000.0  100.919  0.250000   24362 -1000.0  1000.0  3227.00 -0.101377   46.765   33.000  145.700
TAPSSG:   24371    0.1 2000.0  100.806  0.250000   24363 -1000.0  1000.0  3228.00 -0.100024   41.569   36.000  145.700
TAPSSG:   24387    0.1 2000.0  100.953  0.250000   24392 -1000.0  1000.0  3230.00 -0.100702   36.373   39.000  145.700
TAPSSG:   24391    0.1 2000.0  101.339  0.250000   24393 -1000.0  1000.0  3189.00 -0.101643   31.177   42.000  145.700
TAPSSG:   24399    0.1 2000.0  100.873  0.250000   24394 -1000.0  1000.0  3215.00 -0.101469   25.981   45.000  145.700
TAPSSG:   24403    0.1 2000.0  101.503  0.250000   24395 -1000.0  1000.0  3191.00 -0.101868   20.785   48.000  145.700
TAPSSG:   24419    0.1 2000.0  100.762  0.250000   24424 -1000.0  1000.0  3194.00 -0.101625   15.588   51.000  145.700
