TimeWalk:	435	5.0288237	78.4943447	-0.3821981	0.4369416
Element:	3443M1	0.2 1200.1	0	0.0752821  2468M0 -50  60     -2640.49	0.11771    -15.826  42.290   4.890
TimeWalk:	436	6.7866462	83.0469098	-0.1759555	0.5270456
Element:	3442M1	0.2 1200.1	0	0.0765264  2469M0 -50  60     -2657.51	0.11771    -15.826  42.290   -4.890
TimeWalk:	437	4.5303019	79.0652742	-0.4972951	0.4044250
Element:	3441M1	0.2 1200.1	0	0.0959548  2470M0 -50  60     -2644.24	0.11771    -18.130  41.639   0.000
TimeWalk:	438	9.3253775	134.9355667	0.4918214	0.6746811
Element:	3440M1	0.2 1200.1	0	0.0651333  2471M0 -50  60     -2651.70	0.11771    -22.803  39.214   0.000
TimeWalk:	439	3.3411481	79.7337270	-0.6642997	0.3922162
Element:	3439M1	0.2 1200.1	0	0.0837447  2472M0 -50  60     -2641.67	0.11771    -17.730  40.717   -9.600
TimeWalk:	440	7.6688794	84.6387015	-0.2156844	0.4988759
Element:	3438M1	0.2 1200.1	0	0.0603575  2473M0 -50  60     -2661.35	0.11771    -22.293  38.342   -9.632
TimeWalk:	441	10.9656652	92.3363932	0.3013775	0.6498053
Element:	3437M1	0.2 1200.1	0	0.0785758  2474M0 -50  60     -2633.90	0.11771    -23.794  36.086   -14.005
TimeWalk:	442	4.8579533	77.0201772	-0.3286552	0.4085199
Element:	3436M1	0.2 1200.1	0	0.0893719  2475M0 -50  60     -2634.88	0.11771    -25.063  37.488   -4.923
TimeWalk:	443	4.2107687	95.1039826	-0.2431317	0.4509547
Element:	3435M1	0.2 1200.1	0	0.0723826  2476M0 -50  60     -2667.68	0.11771    -29.579  34.038   -4.923
TimeWalk:	444	10.0111383	106.7033312	0.2575084	0.5681136
Element:	3434M1	0.2 1200.1	0	0.0641654  2477M0 -50  60     -2674.98	0.11771    -28.071  32.935   -13.787
TimeWalk:	445	10.2374333	79.9562219	-0.0604117	0.5764321
Element:	3433M1	0.2 1200.1	0	0.0657418  2478M0 -50  60     -2648.88	0.11771    -31.088  31.740   -9.415
TimeWalk:	446	7.2922226	75.5487020	-0.3314189	0.4851008
Element:	3432M1	0.2 1200.1	0	0.0685408  2479M0 -50  60     -2640.83	0.11771    -34.803  27.792   -8.897
TimeWalk:	447	7.5140593	86.5848487	-0.2153977	0.5164709
Element:	3463M1	0.2 1200.1	0	0.0681725  2480M0 -50  60     -2660.41	0.11771    -28.882  30.283   -17.658
TimeWalk:	448	7.9998879	76.7863610	-0.4223758	0.5279454
Element:	3462M1	0.2 1200.1	0	0.0697231  2481M0 -50  60     -2676.65	0.11771    -32.687  26.454   -17.173
TimeWalk:	449	11.1157465	72.3285211	-0.2699512	0.5739360
Element:	3461M1	0.2 1200.1	0	0.0750538  2482M0 -50  60     -2653.76	0.11771    -32.954  23.456   -20.693
TimeWalk:	450	6.5673066	78.4677433	-0.3144906	0.4673791
Element:	3460M1	0.2 1200.1	0	0.0750654  2483M0 -50  60     -2658.00	0.11771    -35.591  25.158   -12.784
TimeWalk:	451	6.5172966	82.7324681	-0.2696084	0.4937234
Element:	3459M1	0.2 1200.1	0	0.0639868  2484M0 -50  60     -2649.67	0.11771    -38.419  20.582   -12.784
TimeWalk:	452	-4.6348074	76.5191594	-0.9011959	0.2777947
Element:	3458M1	0.2 1200.1	0	0.1243976  2485M0 -50  60     -2663.36	0.11771    -35.718  18.985   -20.693
TimeWalk:	453	6.3731885	109.7517426	0.5766264	0.4702247
Element:	3457M1	0.2 1200.1	0	0.0637665  2486M0 -50  60     -2670.90	0.11771    -38.279  17.405   -17.173
TimeWalk:	454	7.7401328	72.4547461	-0.5990768	0.4396644
Element:	3456M1	0.2 1200.1	0	0.0648646  2487M0 -50  60     -2655.66	0.11771    -40.003  12.290   -17.658
TimeWalk:	455	6.5068608	73.4394481	-0.5195772	0.4507430
Element:	3455M1	0.2 1200.1	0	0.0738986  2488M0 -50  60     -2657.73	0.11771    -34.335  16.220   -24.947
TimeWalk:	456	2.2890432	77.0994463	-0.6151291	0.3761964
Element:	3454M1	0.2 1200.1	0	0.0733666  2489M0 -50  60     -2651.38	0.11771    -35.482  11.811   -25.780
TimeWalk:	457	2.2198977	80.5256102	-0.4066831	0.3858004
Element:	3453M1	0.2 1200.1	0	0.0604266  2490M0 -50  60     -2669.91	0.11771    -32.858  9.460   -29.898
TimeWalk:	458	6.6109397	73.1181640	-0.4291003	0.4565724
Element:	3452M1	0.2 1200.1	0	0.0668128  2491M0 -50  60     -2659.46	0.11771    -38.588  9.460   -22.012
TimeWalk:	459	2.2603871	76.6955992	-0.6484261	0.3731489
Element:	3451M1	0.2 1200.1	0	0.0615769  2492M0 -50  60     -2650.59	0.11771    -39.201  4.758   -22.437
TimeWalk:	460	2.8744725	71.4692674	-0.6809596	0.3773972
Element:	3450M1	0.2 1200.1	0	0.0552535  2493M0 -50  60     -2685.35	0.11771    -33.452  4.758   -30.349
TimeWalk:	461	2.3591729	67.9307640	-0.8350251	0.3105772
Element:	3449M1	0.2 1200.1	0	0.0663751  2494M0 -50  60     -2652.52	0.11771    -36.690  2.406   -26.657
TimeWalk:	462	6.8638655	80.8970544	-0.3663796	0.4672946
Element:	3448M1	0.2 1200.1	0	0.1148519  2495M0 -50  60     -2590.27	0.11771    -36.626  -2.859   -26.611
TimeWalk:	463	-9.0913998	109.8866399	-1.0710766	0.3356069
Element:	3479M1	0.2 1200.1	0	0.0729894  2496M0 -50  60     -2655.71	0.11771    -30.235  2.351   -33.834
TimeWalk:	464	-1.3434383	80.6293096	-0.8208908	0.3287395
Element:	3478M1	0.2 1200.1	0	0.0799554  2497M0 -50  60     -2678.28	0.11771    -30.148  -2.793   -33.810
TimeWalk:	465	4.3197963	73.8084627	-0.6311385	0.3810159
Element:	3477M1	0.2 1200.1	0	0.0722659  2498M0 -50  60     -2673.63	0.11771    -26.488  -5.144   -36.557
TimeWalk:	466	6.5082262	69.0299575	-0.4642772	0.4471952
Element:	3476M1	0.2 1200.1	0	0.0697081  2499M0 -50  60     -2657.44	0.11771    -33.301  -5.651   -30.280
TimeWalk:	467	3.2793045	70.3762092	-0.6867593	0.4095055
Element:	3475M1	0.2 1200.1	0	0.0653040  2500M0 -50  60     -2657.76	0.11771    -32.438  -11.234   -29.653
TimeWalk:	468	3.9182430	81.3633728	-0.4954278	0.4366613
Element:	3474M1	0.2 1200.1	0	0.0508378  2501M0 -50  60     -2658.63	0.11771    -25.884  -10.379   -35.848
TimeWalk:	469	0.9332017	83.8064348	-0.5407522	0.3932222
Element:	3473M1	0.2 1200.1	0	0.0757243  2502M0 -50  60     -2689.26	0.11771    -28.681  -13.612   -32.476
TimeWalk:	470	5.4079914	71.4226548	-0.8306518	0.3474043
Element:	3472M1	0.2 1200.1	0	0.0902400  2503M0 -50  60     -2668.38	0.11771    -27.473  -18.699   -30.958
TimeWalk:	471	7.9579922	110.3700845	0.4546975	0.6182923
Element:	3471M1	0.2 1200.1	0	0.0744676  2504M0 -50  60     -2647.28	0.11771    -21.983  -12.290   -37.799
TimeWalk:	472	9.9368006	83.2799031	-0.0711845	0.5956104
Element:	3470M1	0.2 1200.1	0	0.0790193  2505M0 -50  60     -2631.45	0.11771    -20.874  -17.405   -36.394
TimeWalk:	473	3.3483897	78.4593613	-0.6278839	0.4277960
Element:	3469M1	0.2 1200.1	0	0.0807513  2506M0 -50  60     -2620.94	0.11771    -16.733  -18.985   -37.736
TimeWalk:	474	-6.1648762	76.7938788	-0.8925210	0.2843202
Element:	3468M1	0.2 1200.1	0	0.0714942  2507M0 -50  60     -2651.66	0.11771    -23.567  -20.582   -32.925
TimeWalk:	475	9.4288905	81.0687790	-0.1683037	0.5706728
Element:	3467M1	0.2 1200.1	0	0.0776309  2508M0 -50  60     -2645.37	0.11771    -21.279  -25.158   -31.262
TimeWalk:	476	1.0222586	75.3266830	-0.7386792	0.3509764
Element:	3466M1	0.2 1200.1	0	0.0891807  2509M0 -50  60     -2640.14	0.11771    -14.498  -23.456   -36.111
TimeWalk:	477	1.6934859	78.6210918	-0.4955528	0.4113677
Element:	3465M1	0.2 1200.1	0	0.0859459  2510M0 -50  60     -2603.37	0.11771    -16.350  -26.454   -33.106
TimeWalk:	478	1.6577421	87.3603147	-0.4707291	0.4351428
Element:	3464M1	0.2 1200.1	0	0.0688614  2511M0 -50  60     -2613.95	0.11771    -12.987  -30.283   -31.262
TimeWalk:	479	0.3997110	76.4522931	-0.6665391	0.4102824
Element:	3495M1	0.2 1200.1	0	0.0756123  2512M0 -50  60     -2646.56	0.11771    -17.730  40.717   9.600
TimeWalk:	480	11.3513575	113.2883801	-0.1603087	0.5882380
Element:	3494M1	0.2 1200.1	0	0.0745394  2513M0 -50  60     -2645.22	0.11771    -22.293  38.342   9.632
TimeWalk:	481	11.9094003	124.1443828	0.2975193	0.6533253
Element:	3493M1	0.2 1200.1	0	0.0721619  2514M0 -50  60     -2637.00	0.11771    -25.063  37.488   4.923
TimeWalk:	482	10.0875570	120.1294949	0.4878891	0.5903823
Element:	3492M1	0.2 1200.1	0	0.0699201  2515M0 -50  60     -2639.94	0.11771    -23.794  36.086   14.005
TimeWalk:	483	9.2035859	110.3792250	0.6291057	0.5378217
Element:	3491M1	0.2 1200.1	0	0.0728097  2516M0 -50  60     -2637.71	0.11771    -28.071  32.935   13.787
TimeWalk:	484	7.6616469	103.1879779	-0.1533972	0.5163019
Element:	3490M1	0.2 1200.1	0	0.0973903  2517M0 -50  60     -2633.56	0.11771    -29.579  34.038   4.923
TimeWalk:	485	9.0870884	192.1650640	2.1766060	0.6904199
Element:	3489M1	0.2 1200.1	0	0.0698673  2518M0 -50  60     -2644.82	0.11771    -31.088  31.740   9.415
TimeWalk:	486	11.7207888	119.2355141	0.2634051	0.6311190
Element:	3488M1	0.2 1200.1	0	0.0623106  2519M0 -50  60     -2649.67	0.11771    -34.803  27.792   8.897
TimeWalk:	487	11.9614269	110.3146067	0.1491746	0.5911879
Element:	3487M1	0.2 1200.1	0	0.0698907  2520M0 -50  60     -2652.68	0.11771    -31.839  32.312   0.000
TimeWalk:	488	12.1853987	152.8499966	1.3572442	0.7082188
Element:	3486M1	0.2 1200.1	0	0.0733808  2521M0 -50  60     -2651.84	0.11771    -35.551  28.214   0.000
TimeWalk:	489	11.6074726	133.9538590	0.8925660	0.7029065
Element:	3485M1	0.2 1200.1	0	0.0748800  2522M0 -50  60     -2680.16	0.11771    -37.006  25.992   -4.405
TimeWalk:	490	13.9406561	134.5292580	1.7326810	0.6399147
Element:	3484M1	0.2 1200.1	0	0.0738945  2523M0 -50  60     -2643.15	0.11771    -37.006  25.992   4.405
TimeWalk:	491	9.6429136	127.8394184	0.0995752	0.6233204
Element:	3483M1	0.2 1200.1	0	0.0760363  2524M0 -50  60     -2640.80	0.11771    -39.798  21.475   4.405
TimeWalk:	492	5.7569822	104.0752912	-0.4275204	0.4667638
Element:	3482M1	0.2 1200.1	0	0.0778607  2525M0 -50  60     -2666.65	0.11771    -39.798  21.475   -4.405
TimeWalk:	493	10.3682477	136.2472860	0.4461619	0.6057263
Element:	3481M1	0.2 1200.1	0	0.0718829  2526M0 -50  60     -2654.32	0.11771    -41.134  19.180   0.000
TimeWalk:	494	8.8276875	105.3258392	-0.3994300	0.4943294
Element:	3480M1	0.2 1200.1	0	0.0770576  2527M0 -50  60     -2645.05	0.11771    -43.139  14.027   0.000
TimeWalk:	495	8.0299764	113.7121930	-0.2809388	0.5294203
Element:	3511M1	0.2 1200.1	0	0.0638508  2528M0 -50  60     -2616.90	0.11771    -40.423  18.699   -8.897
TimeWalk:	496	7.7889756	118.9470289	-0.1248768	0.5884274
Element:	3510M1	0.2 1200.1	0	0.0753895  2529M0 -50  60     -2645.11	0.11771    -42.292  13.612   -9.415
TimeWalk:	497	10.1502869	125.1593600	0.1740997	0.5693101
Element:	3509M1	0.2 1200.1	0	0.0676215  2530M0 -50  60     -2606.56	0.11771    -42.012  10.379   -13.787
TimeWalk:	498	4.5059642	114.1125571	0.0453997	0.5389040
Element:	3508M1	0.2 1200.1	0	0.0615859  2531M0 -50  60     -2624.89	0.11771    -43.673  11.234   -4.923
TimeWalk:	499	3.9157679	119.4485125	0.4025784	0.4352702
Element:	3507M1	0.2 1200.1	0	0.0670576  2532M0 -50  60     -2607.74	0.11771    -44.739  5.651   -4.923
TimeWalk:	500	3.0426615	138.5166730	1.1210615	0.4969487
Element:	3506M1	0.2 1200.1	0	0.0613177  2533M0 -50  60     -2618.20	0.11771    -42.917  5.144   -14.005
TimeWalk:	501	6.7127979	194.9843689	3.7790777	0.6343492
Element:	3505M1	0.2 1200.1	0	0.0624638  2534M0 -50  60     -2626.48	0.11771    -44.264  2.793   -9.632
TimeWalk:	502	9.0615715	124.4186662	0.0989083	0.6270518
Element:	3504M1	0.2 1200.1	0	0.0651017  2535M0 -50  60     -2643.85	0.11771    -44.348  -2.351   -9.600
TimeWalk:	503	12.1354248	169.5181385	1.2781466	0.7584369
Element:	3503M1	0.2 1200.1	0	0.0591039  2536M0 -50  60     -2629.14	0.11771    -41.521  2.351   -18.301
TimeWalk:	504	6.9264807	121.7301990	0.2246228	0.5660415
Element:	3502M1	0.2 1200.1	0	0.0715085  2537M0 -50  60     -2611.83	0.11771    -41.471  -2.793   -18.226
TimeWalk:	505	6.1444229	317.0451667	5.9734670	0.7404109
Element:	3501M1	0.2 1200.1	0	0.0796142  2538M0 -50  60     -2627.01	0.11771    -39.088  -5.651   -22.314
TimeWalk:	506	9.9885162	268.1723886	3.8305063	0.8358731
Element:	3500M1	0.2 1200.1	0	0.0742649  2539M0 -50  60     -2614.86	0.11771    -42.952  -5.144   -13.896
TimeWalk:	507	4.4291091	110.2891580	0.1583041	0.5043363
Element:	3499M1	0.2 1200.1	0	0.0690872  2540M0 -50  60     -2629.79	0.11771    -42.092  -10.379   -13.540
TimeWalk:	508	8.6538588	127.9002271	0.3345081	0.6286396
Element:	3498M1	0.2 1200.1	0	0.0812517  2541M0 -50  60     -2627.50	0.11771    -38.225  -11.234   -21.688
TimeWalk:	509	8.7244109	220.3546673	2.9152801	0.7928138
Element:	3497M1	0.2 1200.1	0	0.0721691  2542M0 -50  60     -2595.88	0.11771    -39.749  -13.612   -17.242
TimeWalk:	510	-0.0617223	108.9065578	-0.4495454	0.4304678
Element:	3496M1	0.2 1200.1	0	0.0683541  2543M0 -50  60     -2621.20	0.11771    -37.932  -18.699   -16.562
TimeWalk:	511	7.8076149	123.7572029	-0.0814854	0.5953385
Element:	3527M1	0.2 1200.1	0	0.0917204  2544M0 -50  60     -2588.47	0.11771    -34.900  -14.027   -25.357
TimeWalk:	512	9.2262912	124.2397383	-0.4719644	0.6887451
Element:	3526M1	0.2 1200.1	0	0.0731210  2545M0 -50  60     -2609.83	0.11771    -33.278  -19.180   -24.178
TimeWalk:	513	1.1230579	95.1932311	-0.7169916	0.4153951
Element:	3525M1	0.2 1200.1	0	0.0737888  2546M0 -50  60     -2615.18	0.11771    -29.608  -21.475   -26.957
TimeWalk:	514	3.9895898	96.0578654	-0.0396453	0.4659631
Element:	3524M1	0.2 1200.1	0	0.0706554  2547M0 -50  60     -2603.32	0.11771    -34.786  -21.475   -19.829
TimeWalk:	515	-1.2826658	91.8475275	-0.5287625	0.3774977
Element:	3523M1	0.2 1200.1	0	0.0779812  2548M0 -50  60     -2610.36	0.11771    -32.528  -25.992   -18.188
TimeWalk:	516	0.3478250	94.7323965	-0.1323733	0.4022642
Element:	3522M1	0.2 1200.1	0	0.0762058  2549M0 -50  60     -2609.64	0.11771    -27.350  -25.992   -25.315
TimeWalk:	517	4.5709556	115.6921582	1.4710905	0.5386170
Element:	3521M1	0.2 1200.1	0	0.0648838  2550M0 -50  60     -2600.77	0.11771    -28.762  -28.214   -20.896
TimeWalk:	518	5.1837090	91.2323934	0.2689578	0.5858862
Element:	3520M1	0.2 1200.1	0	0.0898731  2551M0 -50  60     -2594.13	0.11771    -25.758  -32.312   -18.714
TimeWalk:	519	6.6473348	244.6828254	6.2045704	0.7382943
Element:	3519M1	0.2 1200.1	0	0.0634613  2552M0 -50  60     -2654.36	0.11771    -22.927  -27.792   -27.654
TimeWalk:	520	10.5173430	95.0101671	-0.1868506	0.5368784
Element:	3518M1	0.2 1200.1	0	0.0723572  2553M0 -50  60     -2633.91	0.11771    -19.617  -31.740   -25.890
TimeWalk:	521	4.1539578	93.4379299	-0.3940709	0.4480210
Element:	3517M1	0.2 1200.1	0	0.0839033  2554M0 -50  60     -2575.14	0.11771    -14.607  -32.935   -27.654
TimeWalk:	522	-4.9649806	105.2208233	0.5728694	0.3865036
Element:	3516M1	0.2 1200.1	0	0.0762651  2555M0 -50  60     -2611.90	0.11771    -21.037  -34.038   -21.369
TimeWalk:	523	0.9832036	102.7004751	-0.2699021	0.4291581
Element:	3515M1	0.2 1200.1	0	0.0745257  2556M0 -50  60     -2611.04	0.11771    -17.383  -37.488   -18.714
TimeWalk:	524	5.1076506	102.4808294	-0.2899170	0.5170470
Element:	3514M1	0.2 1200.1	0	0.0816450  2557M0 -50  60     -2614.46	0.11771    -11.018  -36.086   -25.316
TimeWalk:	525	5.8932674	113.0263113	0.2157684	0.5780420
Element:	3513M1	0.2 1200.1	0	0.0808557  2558M0 -50  60     -2596.56	0.11771    -12.374  -38.342   -20.896
TimeWalk:	526	2.3906148	101.7798311	-0.6220348	0.4576755
Element:	3512M1	0.2 1200.1	0	0.0648089  2559M0 -50  60     -2616.68	0.11771    -8.702  -40.717   -18.188
TimeWalk:	527	4.9586152	105.1605265	-0.1705412	0.4616376
Element:	3543M1	0.2 1200.1	0	0.0624636  2560M0 -50  60     -2624.24	0.11771    -28.882  30.283   17.658
TimeWalk:	528	11.5681372	354.9345194	6.0048060	0.9763819
Element:	3542M1	0.2 1200.1	0	0.0726887  2561M0 -50  60     -2632.64	0.11771    -32.687  26.454   17.173
TimeWalk:	529	12.1664679	436.1349717	7.9985909	1.0274463
Element:	3541M1	0.2 1200.1	0	0.0659822  2562M0 -50  60     -2617.28	0.11771    -35.591  25.158   12.784
TimeWalk:	530	11.1857226	1208.6019018	18.0389457	1.1662575
Element:	3540M1	0.2 1200.1	0	0.0720234  2563M0 -50  60     -2619.94	0.11771    -32.954  23.456   20.693
TimeWalk:	531	9.6035749	209.8746944	4.8477921	0.7957297
Element:	3539M1	0.2 1200.1	0	0.0693459  2564M0 -50  60     -2626.54	0.11771    -35.718  18.985   20.693
TimeWalk:	532	12.7369745	1171.0991432	13.6242246	1.2370936
Element:	3538M1	0.2 1200.1	0	0.0688599  2565M0 -50  60     -2633.52	0.11771    -38.419  20.582   12.784
TimeWalk:	533	12.2426250	1023.9048757	13.2112163	1.1795358
Element:	3537M1	0.2 1200.1	0	0.0653895  2566M0 -50  60     -2629.33	0.11771    -38.279  17.405   17.173
TimeWalk:	534	11.8230216	262.7284158	5.6137916	0.8348399
Element:	3536M1	0.2 1200.1	0	0.0744264  2567M0 -50  60     -2614.36	0.11771    -40.003  12.290   17.658
TimeWalk:	535	11.6358715	2864.9704899	16.0522135	1.5015082
Element:	3535M1	0.2 1200.1	0	0.0771579  2568M0 -50  60     -2596.39	0.11771    -40.423  18.699   8.897
TimeWalk:	536	8.9200957	351.5800263	6.9999510	0.8825259
Element:	3534M1	0.2 1200.1	0	0.0782639  2569M0 -50  60     -2610.78	0.11771    -42.292  13.612   9.415
TimeWalk:	537	9.6261160	458.6265086	10.4316456	0.8887443
Element:	3533M1	0.2 1200.1	0	0.0699385  2570M0 -50  60     -2632.57	0.11771    -43.673  11.234   4.923
TimeWalk:	538	10.8711287	322.5212000	9.4531590	0.7764153
Element:	3532M1	0.2 1200.1	0	0.0724186  2571M0 -50  60     -2617.93	0.11771    -42.012  10.379   13.787
TimeWalk:	539	8.2701308	224.5886883	6.6362386	0.6841684
Element:	3531M1	0.2 1200.1	0	0.0672328  2572M0 -50  60     -2469.99	0.11771    -42.917  5.144   14.005
TimeWalk:	540	-7.3458885	249.0712550	4.6434138	0.8029699
Element:	3530M1	0.2 1200.1	0	0.0702905  2573M0 -50  60     -2622.72	0.11771    -44.739  5.651   4.923
TimeWalk:	541	10.7070882	706.6355912	12.7190724	1.0411562
Element:	3529M1	0.2 1200.1	0	0.0640191  2574M0 -50  60     -2612.67	0.11771    -44.264  2.793   9.632
TimeWalk:	542	9.2260371	221.3242667	6.2746267	0.7187394
Element:	3528M1	0.2 1200.1	0	0.0797329  2575M0 -50  60     -2609.47	0.11771    -44.348  -2.351   9.600
TimeWalk:	543	7.7274696	135.4046601	0.7867318	0.5929459
Element:	3559M1	0.2 1200.1	0	0.0710440  2576M0 -50  60     -2628.88	0.11771    -45.272  2.859   0.000
TimeWalk:	544	8.8258936	181.4945628	3.2214256	0.7274152
Element:	3558M1	0.2 1200.1	0	0.0764363  2577M0 -50  60     -2648.15	0.11771    -45.351  -2.406   0.000
TimeWalk:	545	9.5824736	133.4504130	1.5883325	0.6373945
Element:	3557M1	0.2 1200.1	0	0.0871425  2578M0 -50  60     -2606.64	0.11771    -44.903  -4.758   -4.890
TimeWalk:	546	3.2596110	146.5904626	4.2623914	0.5280854
Element:	3556M1	0.2 1200.1	0	0.0762964  2579M0 -50  60     -2632.12	0.11771    -44.903  -4.758   4.890
TimeWalk:	547	7.6992228	111.5296888	0.7514811	0.5614559
Element:	3555M1	0.2 1200.1	0	0.0831540  2580M0 -50  60     -2630.39	0.11771    -44.156  -9.460   4.874
TimeWalk:	548	8.4477577	129.8565286	1.8452707	0.6162337
Element:	3554M1	0.2 1200.1	0	0.0806252  2581M0 -50  60     -2625.07	0.11771    -44.156  -9.460   -4.874
TimeWalk:	549	49.3385934	-21.6984518	6.8111516	0.3922509
Element:	3553M1	0.2 1200.1	0	0.0848692  2582M0 -50  60     -2611.87	0.11771    -43.859  -11.811   0.000
TimeWalk:	550	1.4951083	102.2825048	0.3724564	0.4206618
Element:	3552M1	0.2 1200.1	0	0.0860954  2583M0 -50  60     -2596.54	0.11771    -42.441  -16.220   0.000
TimeWalk:	551	5.1601531	151.6850782	2.5452153	0.6303734
Element:	3551M1	0.2 1200.1	0	0.0704933  2584M0 -50  60     -2639.38	0.11771    -42.742  -12.290   -9.228
TimeWalk:	552	8.6391267	102.5678769	0.4520087	0.5658383
Element:	3550M1	0.2 1200.1	0	0.0693195  2585M0 -50  60     -2655.56	0.11771    -41.062  -17.405   -8.607
TimeWalk:	553	8.7669973	100.6753866	0.4881083	0.5526153
Element:	3549M1	0.2 1200.1	0	0.0764928  2586M0 -50  60     -2609.08	0.11771    -38.596  -20.582   -12.240
TimeWalk:	554	3.8832575	143.3803713	3.6012248	0.5472696
Element:	3548M1	0.2 1200.1	0	0.0784541  2587M0 -50  60     -2617.12	0.11771    -41.059  -18.985   -4.254
TimeWalk:	555	7.1104725	141.7946826	1.0991929	0.6582030
Element:	3547M1	0.2 1200.1	0	0.0661213  2588M0 -50  60     -2622.17	0.11771    -38.824  -23.456   -2.629
TimeWalk:	556	4.4512077	92.6963878	-0.1712569	0.4705123
Element:	3546M1	0.2 1200.1	0	0.0818594  2589M0 -50  60     -2609.47	0.11771    -36.308  -25.158   -10.577
TimeWalk:	557	0.0183909	129.8626740	3.7053001	0.4764786
Element:	3545M1	0.2 1200.1	0	0.0815766  2590M0 -50  60     -2618.73	0.11771    -36.539  -26.454   -5.319
TimeWalk:	558	6.4315498	106.8977428	0.4743951	0.5568267
Element:	3544M1	0.2 1200.1	0	0.0691343  2591M0 -50  60     -2631.86	0.11771    -33.745  -30.283   -2.691
TimeWalk:	559	6.8526913	97.1679064	-0.1703826	0.5041731
Element:	3575M1	0.2 1200.1	0	0.0805889  2592M0 -50  60     -2622.18	0.11771    -33.386  -27.792   -13.259
TimeWalk:	560	5.6648945	96.0818180	-0.3161833	0.4851615
Element:	3574M1	0.2 1200.1	0	0.0686378  2593M0 -50  60     -2617.40	0.11771    -30.685  -31.740   -10.656
TimeWalk:	561	5.7951446	102.5432851	0.1369482	0.5484871
Element:	3573M1	0.2 1200.1	0	0.0798136  2594M0 -50  60     -2613.19	0.11771    -26.824  -34.038   -13.403
TimeWalk:	562	5.1721637	116.4749039	0.5481714	0.5146688
Element:	3572M1	0.2 1200.1	0	0.0658364  2595M0 -50  60     -2618.98	0.11771    -30.814  -32.935   -5.346
TimeWalk:	563	5.2637526	92.6550289	-0.2606307	0.4858877
Element:	3571M1	0.2 1200.1	0	0.0827904  2596M0 -50  60     -2605.43	0.11771    -27.482  -36.086   -2.655
TimeWalk:	564	4.7306216	150.4064672	3.1430171	0.6184106
Element:	3570M1	0.2 1200.1	0	0.0670721  2597M0 -50  60     -2638.31	0.11771    -23.170  -37.488   -10.749
TimeWalk:	565	-11.7575247	100.6803040	0.2327976	1.0635940
Element:	3569M1	0.2 1200.1	0	0.0827234  2598M0 -50  60     -2613.87	0.11771    -23.697  -38.342   -5.311
TimeWalk:	566	0.0122144	103.5838028	1.0935804	0.3863804
Element:	3568M1	0.2 1200.1	0	0.0603515  2599M0 -50  60     -2669.27	0.11771    -19.987  -40.717   -2.655
TimeWalk:	567	13.9203129	144.4764125	1.0549386	0.6338118
Element:	3567M1	0.2 1200.1	0	0.0870961  2600M0 -50  60     -2592.40	0.11771    -18.449  -39.214   -13.403
TimeWalk:	568	3.4690251	125.1851689	0.8005635	0.5158208
Element:	3566M1	0.2 1200.1	0	0.0750248  2601M0 -50  60     -2619.94	0.11771    -14.668  -41.639   -10.656
TimeWalk:	569	7.9578315	125.5136888	0.8059875	0.6042879
Element:	3565M1	0.2 1200.1	0	0.0735223  2602M0 -50  60     -2611.19	0.11771    -9.929  -42.290   -13.258
TimeWalk:	570	4.4456315	103.2118709	0.1547010	0.4719075
Element:	3564M1	0.2 1200.1	0	0.0778589  2603M0 -50  60     -2605.96	0.11771    -15.678  -42.290   -5.346
TimeWalk:	571	4.5795937	111.1552875	0.4852684	0.5085144
Element:	3563M1	0.2 1200.1	0	0.0672109  2604M0 -50  60     -2626.50	0.11771    -11.996  -43.725   -2.690
TimeWalk:	572	7.8949772	94.9184880	-0.1800977	0.5296435
Element:	3562M1	0.2 1200.1	0	0.0892681  2605M0 -50  60     -2592.61	0.11771    -6.266  -43.725   -10.577
TimeWalk:	573	3.2828098	162.9585914	3.8099595	0.5862845
Element:	3561M1	0.2 1200.1	0	0.0768421  2606M0 -50  60     -2620.05	0.11771    -7.322  -44.510   -5.320
TimeWalk:	574	9.3229563	145.7669513	1.4011218	0.6647310
Element:	3560M1	0.2 1200.1	0	0.0752693  2607M0 -50  60     -2596.40	0.11771    -3.619  -45.214   -2.629
TimeWalk:	575	4.7682507	109.4992198	-0.3130268	0.5218291
Element:	3591M1	0.2 1200.1	0	0.0752938  2608M0 -50  60     -2643.71	0.11771    -1.382  45.214   4.254
TimeWalk:	576	9.6861541	115.4491351	1.3536853	0.5901412
Element:	3590M1	0.2 1200.1	0	0.0610671  2609M0 -50  60     -2635.68	0.11771    -2.797  44.510   8.608
TimeWalk:	577	8.8930176	132.9935274	2.2703517	0.6084404
Element:	3589M1	0.2 1200.1	0	0.0627376  2610M0 -50  60     -2634.44	0.11771    -8.123  43.725   9.227
TimeWalk:	578	11.9273787	316.4100220	3.8885201	1.0532523
Element:	3588M1	0.2 1200.1	0	0.0864346  2611M0 -50  60     -2626.32	0.11771    1.148  43.725   12.240
TimeWalk:	579	8.6275220	180.5785748	3.0347376	0.7092604
Element:	3587M1	0.2 1200.1	0	0.0843700  2612M0 -50  60     -2612.83	0.11771    -0.240  42.290   16.562
TimeWalk:	580	5.4218195	125.4918518	1.1718826	0.5589970
Element:	3586M1	0.2 1200.1	0	0.0782330  2613M0 -50  60     -2642.65	0.11771    -9.541  42.290   13.540
