Element:	3441M1	0.2 1200.1	0	0.0844084  2470M0 -50  60     -2644.24	0.11771    -18.130  41.639   0.000
TimeWalk:	438	11.2863352	205.0615681	1.1387862	0.8397899
Element:	3440M1	0.2 1200.1	0	0.0654659  2471M0 -50  60     -2651.70	0.11771    -22.803  39.214   0.000
TimeWalk:	439	9.5415096	115.3217153	0.1657097	0.5851047
Element:	3439M1	0.2 1200.1	0	0.0864220  2472M0 -50  60     -2641.67	0.11771    -17.730  40.717   -9.600
TimeWalk:	440	11.9531159	147.7742491	0.9711904	0.7423347
Element:	3438M1	0.2 1200.1	0	0.0621909  2473M0 -50  60     -2661.35	0.11771    -22.293  38.342   -9.632
TimeWalk:	441	11.6402072	119.1139169	0.4873337	0.7303715
Element:	3437M1	0.2 1200.1	0	0.0815181  2474M0 -50  60     -2633.90	0.11771    -23.794  36.086   -14.005
TimeWalk:	442	10.0246405	116.0790645	0.5586542	0.6138361
Element:	3436M1	0.2 1200.1	0	0.0945694  2475M0 -50  60     -2634.88	0.11771    -25.063  37.488   -4.923
TimeWalk:	443	9.1346116	131.6020159	0.3905236	0.6144890
Element:	3435M1	0.2 1200.1	0	0.0758178  2476M0 -50  60     -2667.68	0.11771    -29.579  34.038   -4.923
TimeWalk:	444	11.9731523	138.6602542	0.6026649	0.6764728
Element:	3434M1	0.2 1200.1	0	0.0687207  2477M0 -50  60     -2674.98	0.11771    -28.071  32.935   -13.787
TimeWalk:	445	12.1477964	144.6008754	0.9883178	0.8090079
Element:	3433M1	0.2 1200.1	0	0.0685786  2478M0 -50  60     -2648.88	0.11771    -31.088  31.740   -9.415
TimeWalk:	446	9.7777492	104.6142260	0.2474209	0.6268738
Element:	3432M1	0.2 1200.1	0	0.0723015  2479M0 -50  60     -2640.83	0.11771    -34.803  27.792   -8.897
TimeWalk:	447	10.3021261	126.3361376	0.5759268	0.6773882
Element:	3463M1	0.2 1200.1	0	0.0695025  2480M0 -50  60     -2660.41	0.11771    -28.882  30.283   -17.658
TimeWalk:	448	10.2634649	123.5074250	0.3261496	0.7117472
Element:	3462M1	0.2 1200.1	0	0.0731506  2481M0 -50  60     -2676.65	0.11771    -32.687  26.454   -17.173
TimeWalk:	449	11.9878990	113.1140427	0.3887187	0.7300866
Element:	3461M1	0.2 1200.1	0	0.0785811  2482M0 -50  60     -2653.76	0.11771    -32.954  23.456   -20.693
TimeWalk:	450	8.9928640	108.4279099	0.2173186	0.6045099
Element:	3460M1	0.2 1200.1	0	0.0770200  2483M0 -50  60     -2658.00	0.11771    -35.591  25.158   -12.784
TimeWalk:	451	9.9006073	121.1770031	0.4959502	0.6701239
Element:	3459M1	0.2 1200.1	0	0.0694884  2484M0 -50  60     -2649.67	0.11771    -38.419  20.582   -12.784
TimeWalk:	452	8.8693759	94.9600019	-0.1116046	0.5224287
Element:	3458M1	0.2 1200.1	0	0.0979259  2485M0 -50  60     -2663.36	0.11771    -35.718  18.985   -20.693
TimeWalk:	453	11.9826102	134.8461750	0.6273481	0.6563835
Element:	3457M1	0.2 1200.1	0	0.0722268  2486M0 -50  60     -2670.90	0.11771    -38.279  17.405   -17.173
TimeWalk:	454	11.8155203	102.8284533	0.2342550	0.6399223
Element:	3456M1	0.2 1200.1	0	0.0734381  2487M0 -50  60     -2655.66	0.11771    -40.003  12.290   -17.658
TimeWalk:	455	10.7182173	119.4447559	0.4515950	0.6893455
Element:	3455M1	0.2 1200.1	0	0.0849910  2488M0 -50  60     -2657.73	0.11771    -34.335  16.220   -24.947
TimeWalk:	456	9.5245475	111.9002205	0.3218254	0.6155294
Element:	3454M1	0.2 1200.1	0	0.0876518  2489M0 -50  60     -2651.38	0.11771    -35.482  11.811   -25.780
TimeWalk:	457	8.7192186	108.9616454	0.1279876	0.5853121
Element:	3453M1	0.2 1200.1	0	0.0695134  2490M0 -50  60     -2669.91	0.11771    -32.858  9.460   -29.898
TimeWalk:	458	10.7075651	107.7050885	0.2791109	0.6727320
Element:	3452M1	0.2 1200.1	0	0.0764910  2491M0 -50  60     -2659.46	0.11771    -38.588  9.460   -22.012
TimeWalk:	459	10.2445047	114.7842701	0.3645940	0.6302965
Element:	3451M1	0.2 1200.1	0	0.0678849  2492M0 -50  60     -2650.59	0.11771    -39.201  4.758   -22.437
TimeWalk:	460	8.3725168	95.1662305	-0.0536791	0.5600177
Element:	3450M1	0.2 1200.1	0	0.0668299  2493M0 -50  60     -2685.35	0.11771    -33.452  4.758   -30.349
TimeWalk:	461	10.9514433	98.2890668	0.4971833	0.5623435
Element:	3449M1	0.2 1200.1	0	0.0766556  2494M0 -50  60     -2652.52	0.11771    -36.690  2.406   -26.657
TimeWalk:	462	10.8740307	131.0879294	0.6172318	0.6803009
Element:	3448M1	0.2 1200.1	0	0.1294344  2495M0 -50  60     -2590.27	0.11771    -36.626  -2.859   -26.611
TimeWalk:	463	5.4621597	165.6393775	0.7359124	0.6173594
Element:	3479M1	0.2 1200.1	0	0.0835011  2496M0 -50  60     -2655.71	0.11771    -30.235  2.351   -33.834
TimeWalk:	464	9.1799864	116.1124325	0.1921504	0.5958465
Element:	3478M1	0.2 1200.1	0	0.0779044  2497M0 -50  60     -2678.28	0.11771    -30.148  -2.793   -33.810
TimeWalk:	465	9.7513938	104.5891964	0.1080710	0.5768128
Element:	3477M1	0.2 1200.1	0	0.0744085  2498M0 -50  60     -2673.63	0.11771    -26.488  -5.144   -36.557
TimeWalk:	466	10.4603065	116.9068999	0.4622142	0.6903032
Element:	3476M1	0.2 1200.1	0	0.0685289  2499M0 -50  60     -2657.44	0.11771    -33.301  -5.651   -30.280
TimeWalk:	467	8.3189493	115.8699609	0.2142369	0.6412428
Element:	3475M1	0.2 1200.1	0	0.0660515  2500M0 -50  60     -2657.76	0.11771    -32.438  -11.234   -29.653
TimeWalk:	468	7.5369202	117.5304996	0.1391373	0.5975505
Element:	3474M1	0.2 1200.1	0	0.0742181  2501M0 -50  60     -2658.63	0.11771    -25.884  -10.379   -35.848
TimeWalk:	469	7.8014062	134.3603623	0.4338742	0.6366746
Element:	3473M1	0.2 1200.1	0	0.0716494  2502M0 -50  60     -2689.26	0.11771    -28.681  -13.612   -32.476
TimeWalk:	470	12.5200209	92.9983629	-0.1617646	0.5520540
Element:	3472M1	0.2 1200.1	0	0.0618096  2503M0 -50  60     -2668.38	0.11771    -27.473  -18.699   -30.958
TimeWalk:	471	9.8564608	191.2318086	1.4358817	0.8038234
Element:	3471M1	0.2 1200.1	0	0.0733561  2504M0 -50  60     -2647.28	0.11771    -21.983  -12.290   -37.799
TimeWalk:	472	11.2652183	177.9537108	1.2453752	0.8519298
Element:	3470M1	0.2 1200.1	0	0.0762006  2505M0 -50  60     -2631.45	0.11771    -20.874  -17.405   -36.394
TimeWalk:	473	7.7981089	122.1304056	0.2994824	0.6274511
Element:	3469M1	0.2 1200.1	0	0.0786832  2506M0 -50  60     -2620.94	0.11771    -16.733  -18.985   -37.736
TimeWalk:	474	8.2897791	117.7054838	0.1981148	0.6067030
Element:	3468M1	0.2 1200.1	0	0.0662923  2507M0 -50  60     -2651.66	0.11771    -23.567  -20.582   -32.925
TimeWalk:	475	11.4819327	149.6665525	0.8844088	0.8025728
Element:	3467M1	0.2 1200.1	0	0.0734575  2508M0 -50  60     -2645.37	0.11771    -21.279  -25.158   -31.262
TimeWalk:	476	9.5759600	118.8852692	0.3874068	0.6187591
Element:	3466M1	0.2 1200.1	0	0.0827346  2509M0 -50  60     -2640.14	0.11771    -14.498  -23.456   -36.111
TimeWalk:	477	6.3115781	108.1220280	0.0383954	0.5845757
Element:	3465M1	0.2 1200.1	0	0.0890298  2510M0 -50  60     -2603.37	0.11771    -16.350  -26.454   -33.106
TimeWalk:	478	7.6892699	140.6475112	0.6392313	0.6821353
Element:	3464M1	0.2 1200.1	0	0.0686578  2511M0 -50  60     -2613.95	0.11771    -12.987  -30.283   -31.262
TimeWalk:	479	4.8212653	106.1503670	0.0023387	0.5762195
Element:	3495M1	0.2 1200.1	0	0.0762880  2512M0 -50  60     -2646.56	0.11771    -17.730  40.717   9.600
TimeWalk:	480	11.1428290	124.8486965	0.0303418	0.6537405
Element:	3494M1	0.2 1200.1	0	0.0770358  2513M0 -50  60     -2645.22	0.11771    -22.293  38.342   9.632
TimeWalk:	481	10.9742029	138.6738593	0.7487896	0.7193730
Element:	3493M1	0.2 1200.1	0	0.0636010  2514M0 -50  60     -2637.00	0.11771    -25.063  37.488   4.923
TimeWalk:	482	10.2089694	152.3085273	1.0250785	0.7118850
Element:	3492M1	0.2 1200.1	0	0.0682579  2515M0 -50  60     -2639.94	0.11771    -23.794  36.086   14.005
TimeWalk:	483	9.7853193	130.6352675	1.1727072	0.6297092
Element:	3491M1	0.2 1200.1	0	0.0723694  2516M0 -50  60     -2637.71	0.11771    -28.071  32.935   13.787
TimeWalk:	484	8.5372628	104.4994176	0.0432111	0.5817953
Element:	3490M1	0.2 1200.1	0	0.0990611  2517M0 -50  60     -2633.56	0.11771    -29.579  34.038   4.923
TimeWalk:	485	8.7930901	247.5984137	3.3403011	0.8070816
Element:	3489M1	0.2 1200.1	0	0.0710502  2518M0 -50  60     -2644.82	0.11771    -31.088  31.740   9.415
TimeWalk:	486	11.2390459	142.2671767	0.7444888	0.7222073
Element:	3488M1	0.2 1200.1	0	0.0646596  2519M0 -50  60     -2649.67	0.11771    -34.803  27.792   8.897
TimeWalk:	487	11.5168549	127.2669788	0.4749500	0.6662151
Element:	3487M1	0.2 1200.1	0	0.0715769  2520M0 -50  60     -2652.68	0.11771    -31.839  32.312   0.000
TimeWalk:	488	11.1771360	202.2234033	2.0534661	0.8129745
Element:	3486M1	0.2 1200.1	0	0.0606733  2521M0 -50  60     -2651.84	0.11771    -35.551  28.214   0.000
TimeWalk:	489	11.1801821	247.3750668	2.8090395	0.9093430
Element:	3485M1	0.2 1200.1	0	0.0615010  2522M0 -50  60     -2680.16	0.11771    -37.006  25.992   -4.405
TimeWalk:	490	13.2986953	128.8140926	0.8008479	0.6617076
Element:	3484M1	0.2 1200.1	0	0.0735588  2523M0 -50  60     -2643.15	0.11771    -37.006  25.992   4.405
TimeWalk:	491	9.0375610	134.7150403	0.4902607	0.6680457
Element:	3483M1	0.2 1200.1	0	0.0821551  2524M0 -50  60     -2640.80	0.11771    -39.798  21.475   4.405
TimeWalk:	492	7.7764108	112.7005240	0.0616334	0.5721107
Element:	3482M1	0.2 1200.1	0	0.0833222  2525M0 -50  60     -2666.65	0.11771    -39.798  21.475   -4.405
TimeWalk:	493	11.2759401	178.4191678	1.5196897	0.7798306
Element:	3481M1	0.2 1200.1	0	0.0820603  2526M0 -50  60     -2654.32	0.11771    -41.134  19.180   0.000
TimeWalk:	494	10.5993604	134.9707419	0.5883189	0.6540786
Element:	3480M1	0.2 1200.1	0	0.0851396  2527M0 -50  60     -2645.05	0.11771    -43.139  14.027   0.000
TimeWalk:	495	9.3162840	144.6137048	0.4419051	0.6887819
Element:	3511M1	0.2 1200.1	0	0.0717918  2528M0 -50  60     -2616.90	0.11771    -40.423  18.699   -8.897
TimeWalk:	496	10.0439751	122.2899351	-0.0911804	0.6896208
Element:	3510M1	0.2 1200.1	0	0.0836726  2529M0 -50  60     -2645.11	0.11771    -42.292  13.612   -9.415
TimeWalk:	497	10.9889868	204.3664006	3.5931473	0.7153784
Element:	3509M1	0.2 1200.1	0	0.0756025  2530M0 -50  60     -2606.56	0.11771    -42.012  10.379   -13.787
TimeWalk:	498	7.5101741	207.1773286	2.3247051	0.7720472
Element:	3508M1	0.2 1200.1	0	0.0889131  2531M0 -50  60     -2624.89	0.11771    -43.673  11.234   -4.923
TimeWalk:	499	8.8261254	138.7825568	0.3908163	0.5550013
Element:	3507M1	0.2 1200.1	0	0.0962990  2532M0 -50  60     -2607.74	0.11771    -44.739  5.651   -4.923
TimeWalk:	500	6.1554860	161.5601532	1.3528095	0.5887068
Element:	3506M1	0.2 1200.1	0	0.0955167  2533M0 -50  60     -2618.20	0.11771    -42.917  5.144   -14.005
TimeWalk:	501	8.4298048	419.8112991	10.9171402	0.8512593
Element:	3505M1	0.2 1200.1	0	0.0721431  2534M0 -50  60     -2626.48	0.11771    -44.264  2.793   -9.632
TimeWalk:	502	9.3094960	199.1906903	0.9036941	0.7639565
Element:	3504M1	0.2 1200.1	0	0.0660159  2535M0 -50  60     -2643.85	0.11771    -44.348  -2.351   -9.600
TimeWalk:	503	12.2420630	345.1512995	3.9074264	0.9505646
Element:	3503M1	0.2 1200.1	0	0.0664920  2536M0 -50  60     -2629.14	0.11771    -41.521  2.351   -18.301
TimeWalk:	504	10.4414832	194.0688377	1.0044441	0.7909879
Element:	3502M1	0.2 1200.1	0	0.0963885  2537M0 -50  60     -2611.83	0.11771    -41.471  -2.793   -18.226
TimeWalk:	505	6.0995327	238.4472419	3.5858418	0.6981322
Element:	3501M1	0.2 1200.1	0	0.0571592  2538M0 -50  60     -2627.01	0.11771    -39.088  -5.651   -22.314
TimeWalk:	506	9.6808624	377.8524482	4.0785843	0.9335510
Element:	3500M1	0.2 1200.1	0	0.0720182  2539M0 -50  60     -2614.86	0.11771    -42.952  -5.144   -13.896
TimeWalk:	507	5.6232811	125.3279422	0.1064553	0.5644761
Element:	3499M1	0.2 1200.1	0	0.0690737  2540M0 -50  60     -2629.79	0.11771    -42.092  -10.379   -13.540
TimeWalk:	508	8.1992562	137.9519987	0.0576086	0.6525687
Element:	3498M1	0.2 1200.1	0	0.0800147  2541M0 -50  60     -2627.50	0.11771    -38.225  -11.234   -21.688
TimeWalk:	509	8.2161903	322.7295489	4.3216927	0.8807442
Element:	3497M1	0.2 1200.1	0	0.0882841  2542M0 -50  60     -2595.88	0.11771    -39.749  -13.612   -17.242
TimeWalk:	510	7.0960617	245.9116122	4.3576682	0.7400129
Element:	3496M1	0.2 1200.1	0	0.0702993  2543M0 -50  60     -2621.20	0.11771    -37.932  -18.699   -16.562
TimeWalk:	511	8.3251865	146.8304633	-0.1534852	0.6713869
Element:	3527M1	0.2 1200.1	0	0.0875165  2544M0 -50  60     -2588.47	0.11771    -34.900  -14.027   -25.357
TimeWalk:	512	9.5616970	112.6418550	0.6175960	0.6946108
Element:	3526M1	0.2 1200.1	0	0.0707122  2545M0 -50  60     -2609.83	0.11771    -33.278  -19.180   -24.178
TimeWalk:	513	7.0091075	128.2739839	-0.1323627	0.6070188
Element:	3525M1	0.2 1200.1	0	0.0708870  2546M0 -50  60     -2615.18	0.11771    -29.608  -21.475   -26.957
TimeWalk:	514	8.2793624	150.8398688	0.8844999	0.6769339
Element:	3524M1	0.2 1200.1	0	0.0691305  2547M0 -50  60     -2603.32	0.11771    -34.786  -21.475   -19.829
TimeWalk:	515	7.4838993	136.1606790	0.4307841	0.6176497
Element:	3523M1	0.2 1200.1	0	0.0745196  2548M0 -50  60     -2610.36	0.11771    -32.528  -25.992   -18.188
TimeWalk:	516	5.8331288	125.2339494	0.0957438	0.5601805
Element:	3522M1	0.2 1200.1	0	0.0735212  2549M0 -50  60     -2609.64	0.11771    -27.350  -25.992   -25.315
TimeWalk:	517	7.1693435	288.8257173	6.2363467	0.7434450
Element:	3521M1	0.2 1200.1	0	0.0369920  2550M0 -50  60     -2600.77	0.11771    -28.762  -28.214   -20.896
TimeWalk:	518	6.1607527	145.3878330	0.6953289	0.6972762
Element:	3520M1	0.2 1200.1	0	0.0809924  2551M0 -50  60     -2594.13	0.11771    -25.758  -32.312   -18.714
TimeWalk:	519	7.8948200	478.0994250	9.7988530	0.9332257
Element:	3519M1	0.2 1200.1	0	0.0640962  2552M0 -50  60     -2654.36	0.11771    -22.927  -27.792   -27.654
TimeWalk:	520	12.7704333	145.9485615	0.5763371	0.7349145
Element:	3518M1	0.2 1200.1	0	0.0704345  2553M0 -50  60     -2633.91	0.11771    -19.617  -31.740   -25.890
TimeWalk:	521	9.0502196	165.3843168	1.0828749	0.6882555
Element:	3517M1	0.2 1200.1	0	0.0776409  2554M0 -50  60     -2575.14	0.11771    -14.607  -32.935   -27.654
TimeWalk:	522	3.6124749	178.6136691	1.4736198	0.6393221
Element:	3516M1	0.2 1200.1	0	0.0726599  2555M0 -50  60     -2611.90	0.11771    -21.037  -34.038   -21.369
TimeWalk:	523	6.9242422	158.1807685	0.3690979	0.6402393
Element:	3515M1	0.2 1200.1	0	0.0742560  2556M0 -50  60     -2611.04	0.11771    -17.383  -37.488   -18.714
TimeWalk:	524	7.6617747	193.9178179	1.5211779	0.7335879
Element:	3514M1	0.2 1200.1	0	0.0754127  2557M0 -50  60     -2614.46	0.11771    -11.018  -36.086   -25.316
TimeWalk:	525	6.3056495	159.0644949	0.9054758	0.6784701
Element:	3513M1	0.2 1200.1	0	0.0780477  2558M0 -50  60     -2596.56	0.11771    -12.374  -38.342   -20.896
TimeWalk:	526	5.8542953	135.1142532	-0.0085141	0.5948411
Element:	3512M1	0.2 1200.1	0	0.0673062  2559M0 -50  60     -2616.68	0.11771    -8.702  -40.717   -18.188
TimeWalk:	527	7.7546736	138.7931989	0.2553379	0.5706900
Element:	3543M1	0.2 1200.1	0	0.0557542  2560M0 -50  60     -2624.24	0.11771    -28.882  30.283   17.658
TimeWalk:	528	10.3779958	247.3197011	2.4380942	0.8748664
Element:	3542M1	0.2 1200.1	0	0.0515593  2561M0 -50  60     -2632.64	0.11771    -32.687  26.454   17.173
TimeWalk:	529	10.4805525	248.4724077	3.2122047	0.8472328
Element:	3541M1	0.2 1200.1	0	0.0675035  2562M0 -50  60     -2617.28	0.11771    -35.591  25.158   12.784
TimeWalk:	530	10.2603626	682.0668484	12.1749881	1.0230472
Element:	3540M1	0.2 1200.1	0	0.0595218  2563M0 -50  60     -2619.94	0.11771    -32.954  23.456   20.693
TimeWalk:	531	9.0716558	325.3959202	5.6652168	0.8880666
Element:	3539M1	0.2 1200.1	0	0.0756906  2564M0 -50  60     -2626.54	0.11771    -35.718  18.985   20.693
TimeWalk:	532	10.5575790	352.0752971	5.0642178	0.9342389
Element:	3538M1	0.2 1200.1	0	0.0763685  2565M0 -50  60     -2633.52	0.11771    -38.419  20.582   12.784
TimeWalk:	533	10.4720593	574.0934462	9.0030353	1.0283340
Element:	3537M1	0.2 1200.1	0	0.0702919  2566M0 -50  60     -2629.33	0.11771    -38.279  17.405   17.173
TimeWalk:	534	10.7499878	194.8139122	1.6975578	0.7751813
Element:	3536M1	0.2 1200.1	0	0.0784717  2567M0 -50  60     -2614.36	0.11771    -40.003  12.290   17.658
TimeWalk:	535	9.2728933	411.5541547	4.0612035	1.0418716
Element:	3535M1	0.2 1200.1	0	0.0797845  2568M0 -50  60     -2596.39	0.11771    -40.423  18.699   8.897
TimeWalk:	536	7.1327252	171.8385009	1.5375510	0.6865470
Element:	3534M1	0.2 1200.1	0	0.0866049  2569M0 -50  60     -2610.78	0.11771    -42.292  13.612   9.415
TimeWalk:	537	8.0561714	198.4349612	2.8710680	0.6950584
Element:	3533M1	0.2 1200.1	0	0.0798429  2570M0 -50  60     -2632.57	0.11771    -43.673  11.234   4.923
TimeWalk:	538	11.6616537	164.7721325	2.2475681	0.7631417
Element:	3532M1	0.2 1200.1	0	0.0793347  2571M0 -50  60     -2617.93	0.11771    -42.012  10.379   13.787
TimeWalk:	539	7.5295271	148.7111484	1.5661567	0.5964454
Element:	3531M1	0.2 1200.1	0	0.0744562  2572M0 -50  60     -2469.99	0.11771    -42.917  5.144   14.005
TimeWalk:	540	-8.3256106	197.2945943	1.9872487	0.7547939
Element:	3530M1	0.2 1200.1	0	0.0761969  2573M0 -50  60     -2622.72	0.11771    -44.739  5.651   4.923
TimeWalk:	541	9.3049184	245.4627461	3.6340846	0.8141571
Element:	3529M1	0.2 1200.1	0	0.0718592  2574M0 -50  60     -2612.67	0.11771    -44.264  2.793   9.632
TimeWalk:	542	8.9633151	173.0841084	1.9114745	0.6851918
Element:	3528M1	0.2 1200.1	0	0.0748912  2575M0 -50  60     -2609.47	0.11771    -44.348  -2.351   9.600
TimeWalk:	543	7.3421163	150.3798883	0.8535367	0.6260141
Element:	3559M1	0.2 1200.1	0	0.0827100  2576M0 -50  60     -2628.88	0.11771    -45.272  2.859   0.000
TimeWalk:	544	8.2376838	144.8287557	0.2205381	0.6866214
Element:	3558M1	0.2 1200.1	0	0.0739778  2577M0 -50  60     -2648.15	0.11771    -45.351  -2.406   0.000
TimeWalk:	545	9.7967554	154.3544411	1.0741678	0.6897678
Element:	3557M1	0.2 1200.1	0	0.0826146  2578M0 -50  60     -2606.64	0.11771    -44.903  -4.758   -4.890
TimeWalk:	546	7.2572409	142.7227736	1.2477585	0.6119155
Element:	3556M1	0.2 1200.1	0	0.0765786  2579M0 -50  60     -2632.12	0.11771    -44.903  -4.758   4.890
TimeWalk:	547	8.6146433	133.6349657	0.5187959	0.6398346
Element:	3555M1	0.2 1200.1	0	0.0805624  2580M0 -50  60     -2630.39	0.11771    -44.156  -9.460   4.874
TimeWalk:	548	9.0855075	135.7204912	0.6065555	0.6614740
Element:	3554M1	0.2 1200.1	0	0.0811936  2581M0 -50  60     -2625.07	0.11771    -44.156  -9.460   -4.874
TimeWalk:	549	41.5208456	0.0284045	-0.4379484	-6.3839164
Element:	3553M1	0.2 1200.1	0	0.0770430  2582M0 -50  60     -2611.87	0.11771    -43.859  -11.811   0.000
TimeWalk:	550	7.8759805	131.4080734	0.1934877	0.5937322
Element:	3552M1	0.2 1200.1	0	0.0819766  2583M0 -50  60     -2596.54	0.11771    -42.441  -16.220   0.000
TimeWalk:	551	6.0126807	167.3653919	1.6129925	0.6845595
Element:	3551M1	0.2 1200.1	0	0.0705135  2584M0 -50  60     -2639.38	0.11771    -42.742  -12.290   -9.228
TimeWalk:	552	9.5541190	132.8099588	0.6182831	0.6824792
Element:	3550M1	0.2 1200.1	0	0.0679599  2585M0 -50  60     -2655.56	0.11771    -41.062  -17.405   -8.607
TimeWalk:	553	10.1124130	128.9592818	0.5699082	0.6692094
Element:	3549M1	0.2 1200.1	0	0.0979877  2586M0 -50  60     -2609.08	0.11771    -38.596  -20.582   -12.240
TimeWalk:	554	7.1325560	179.7147181	2.0361897	0.6896475
Element:	3548M1	0.2 1200.1	0	0.0799235  2587M0 -50  60     -2617.12	0.11771    -41.059  -18.985   -4.254
TimeWalk:	555	6.8580215	147.7326136	0.7758322	0.6809949
Element:	3547M1	0.2 1200.1	0	0.0651697  2588M0 -50  60     -2622.17	0.11771    -38.824  -23.456   -2.629
TimeWalk:	556	7.2911612	117.0358095	0.0657429	0.5861586
Element:	3546M1	0.2 1200.1	0	0.0810789  2589M0 -50  60     -2609.47	0.11771    -36.308  -25.158   -10.577
TimeWalk:	557	6.0114166	145.5170416	1.2101458	0.6162546
Element:	3545M1	0.2 1200.1	0	0.0779805  2590M0 -50  60     -2618.73	0.11771    -36.539  -26.454   -5.319
TimeWalk:	558	7.1501619	133.8083335	0.5413189	0.6520048
Element:	3544M1	0.2 1200.1	0	0.0690767  2591M0 -50  60     -2631.86	0.11771    -33.745  -30.283   -2.691
TimeWalk:	559	8.7561544	127.9068724	0.2450069	0.6220703
Element:	3575M1	0.2 1200.1	0	0.0782823  2592M0 -50  60     -2622.18	0.11771    -33.386  -27.792   -13.259
TimeWalk:	560	8.6344075	117.8021977	-0.1168081	0.6197640
Element:	3574M1	0.2 1200.1	0	0.0684389  2593M0 -50  60     -2617.40	0.11771    -30.685  -31.740   -10.656
TimeWalk:	561	7.1184339	146.2147639	0.5808932	0.6861292
Element:	3573M1	0.2 1200.1	0	0.0790527  2594M0 -50  60     -2613.19	0.11771    -26.824  -34.038   -13.403
TimeWalk:	562	8.0345390	164.7698670	1.0304524	0.6829788
Element:	3572M1	0.2 1200.1	0	0.0652627  2595M0 -50  60     -2618.98	0.11771    -30.814  -32.935   -5.346
TimeWalk:	563	8.8427610	210.5484472	2.2512108	0.7935404
Element:	3571M1	0.2 1200.1	0	0.0785733  2596M0 -50  60     -2605.43	0.11771    -27.482  -36.086   -2.655
TimeWalk:	564	6.4388337	182.0561144	2.0541404	0.7217302
Element:	3570M1	0.2 1200.1	0	0.0675449  2597M0 -50  60     -2638.31	0.11771    -23.170  -37.488   -10.749
TimeWalk:	565	-13.4725880	97.5627483	0.2439059	1.0897018
Element:	3569M1	0.2 1200.1	0	0.0795424  2598M0 -50  60     -2613.87	0.11771    -23.697  -38.342   -5.311
TimeWalk:	566	8.7844503	161.6285146	1.1572421	0.6516331
Element:	3568M1	0.2 1200.1	0	0.0604886  2599M0 -50  60     -2669.27	0.11771    -19.987  -40.717   -2.655
TimeWalk:	567	14.8045715	169.6280329	0.7777860	0.7217540
Element:	3567M1	0.2 1200.1	0	0.0840518  2600M0 -50  60     -2592.40	0.11771    -18.449  -39.214   -13.403
TimeWalk:	568	7.1981413	192.4224583	1.2761723	0.6988842
Element:	3566M1	0.2 1200.1	0	0.0734743  2601M0 -50  60     -2619.94	0.11771    -14.668  -41.639   -10.656
TimeWalk:	569	7.7083363	160.8235638	0.7289261	0.6706878
Element:	3565M1	0.2 1200.1	0	0.0711332  2602M0 -50  60     -2611.19	0.11771    -9.929  -42.290   -13.258
TimeWalk:	570	8.8216311	155.4839370	0.8480774	0.6552986
Element:	3564M1	0.2 1200.1	0	0.0775768  2603M0 -50  60     -2605.96	0.11771    -15.678  -42.290   -5.346
TimeWalk:	571	6.7381800	155.0740436	0.6073004	0.6397227
Element:	3563M1	0.2 1200.1	0	0.0669648  2604M0 -50  60     -2626.50	0.11771    -11.996  -43.725   -2.690
TimeWalk:	572	9.1684285	157.6102014	0.9444581	0.6894355
Element:	3562M1	0.2 1200.1	0	0.0836290  2605M0 -50  60     -2592.61	0.11771    -6.266  -43.725   -10.577
TimeWalk:	573	7.5312338	306.8758618	3.5477389	0.8192121
Element:	3561M1	0.2 1200.1	0	0.0805858  2606M0 -50  60     -2620.05	0.11771    -7.322  -44.510   -5.320
TimeWalk:	574	9.2612712	175.2020303	1.0214296	0.7443486
Element:	3560M1	0.2 1200.1	0	0.0716717  2607M0 -50  60     -2596.40	0.11771    -3.619  -45.214   -2.629
TimeWalk:	575	6.2948577	162.8782231	0.5651509	0.6487227
Element:	3591M1	0.2 1200.1	0	0.0554050  2608M0 -50  60     -2643.71	0.11771    -1.382  45.214   4.254
TimeWalk:	576	10.6170759	129.7162765	0.6377324	0.6426562
Element:	3590M1	0.2 1200.1	0	0.0603893  2609M0 -50  60     -2635.68	0.11771    -2.797  44.510   8.608
TimeWalk:	577	10.2652236	174.1877116	1.9704146	0.7020593
Element:	3589M1	0.2 1200.1	0	0.0623800  2610M0 -50  60     -2634.44	0.11771    -8.123  43.725   9.227
TimeWalk:	578	10.3680274	357.2854861	3.5951713	1.0370927
Element:	3588M1	0.2 1200.1	0	0.0817163  2611M0 -50  60     -2626.32	0.11771    1.148  43.725   12.240
TimeWalk:	579	8.1911909	190.0961002	2.0679690	0.7121439
Element:	3587M1	0.2 1200.1	0	0.0825959  2612M0 -50  60     -2612.83	0.11771    -0.240  42.290   16.562
TimeWalk:	580	7.5846560	177.4082638	1.3270221	0.6880636
Element:	3586M1	0.2 1200.1	0	0.0718862  2613M0 -50  60     -2642.65	0.11771    -9.541  42.290   13.540
TimeWalk:	581	10.0560262	135.6425906	0.8205221	0.7243513
Element:	3585M1	0.2 1200.1	0	0.0500780  2614M0 -50  60     -1840.47	0.11771    -5.603  41.639   17.243
TimeWalk:	582	15.5948658	201613170348.2460632	174.2373278	4.2123773
Element:	3584M1	0.2 1200.1	0	0.0827162  2615M0 -50  60     -2609.44	0.11771    -7.047  39.214   21.687
TimeWalk:	583	6.1654518	159.9766249	0.4086568	0.6395904
Element:	3583M1	0.2 1200.1	0	0.1108664  2616M0 -50  60     -2601.86	0.11771    -14.609  40.717   13.896
